"provisions together constitute an integrated code. R.S. Pathak, J. In paragraph","","","","","","",""
"10 stated:","","","","","","",""
"","“For the purpose of imposing the charge, Parliament has enacted detailed","","","","","",""
"","provisions  in  order  to  compute  the  profits  or  gains  under  that  head.  No","","","","","",""
"","existing  principle  or  provision  at  variance  with  them  can  be  applied  in","","","","","",""
"determining","the","chargeable","profits","and","gains.","All","transactions"
"","encompassed  by  Section  45  must","","","fall  under","","the  governance  of","its"
"","computation provisions. A transaction to which those provisions cannot be","","","","","",""
"","applied must be regarded as never intended by Section 45 to be the subject","","","","","",""
"","of  the  charge.  This  inference  flows  from  the  general  arrangement  of  the","","","","","",""
"","provisions  in  the  Income-tax  Act,  where  under  each  head  of  income  the","","","","","",""
"","charging provision is accompanied by a set of provisions for computing the","","","","","",""
"","income subject to that charge. The character of the computation provisions","","","","","",""
"","in  each  case  bears a  relationship  to  the  nature  of  the  charge.  Thus  the","","","","","",""
"","charging section and the computation provisions together constitute","","","","","",""
"","an  integrated  code.  When  there  is  a  case  to  which  the  computation","","","","","",""
"","provisions  cannot  apply  at  all,  it  is  evident  that  such  a  case  was  not","","","","","",""
"","intended to fall within the charging section. Otherwise, one would be driven","","","","","",""
"","to conclude that while a certain income seems to fall within the charging","","","","","",""
"","section there is no scheme of computation for quantifying it. The legislative","","","","","",""
"","pattern discernible in the Act is against such a conclusion. It must be borne","","","","","",""
"","in mind that the legislative intent is presumed to run uniformly through the","","","","","",""
"","entire  conspectus  of  provisions  pertaining  to  each  head  of  income.  No","","","","","",""
"","doubt there is a qualitative difference between the charging provision and","","","","","",""
"","a  computation  provision.  And  ordinarily","","","","the  operation  of","","the  charging"
"","provision cannot be affected by the construction of a particular computation","","","","","",""
"","provision.  But  the  question  here  is  whether  it  is  possible  to  apply  the","","","","","",""
"","computation  provision  at  all  if  a  certain  interpretation  is  pressed  on  the","","","","","",""
"","charging  provision.  That  pertains  to  the  fundamental  integrality  of  the","","","","","",""
"","statutory scheme provided for each head”.","","","","","",""
"[94] It is also relevant to consider the decision in Kishinchand Chellaram and","","","","","","",""
"others v. Commissioner of Income Tax, (Central) Bombay, 1963 AIR 390 SC)","","","","","","",""
"which considered the question inter alia, whether any violation of any prohibition","","","","","","",""
"relating  to  a  payment  of  dividend  in  the  Indian  Companies  Act  will  alter  the","","","","","","",""
"liability to pay tax on the dividend. The Supreme Court of India stated at page","","","","","","",""
"6 that that the liability to pay income tax cannot be avoided by the violation of","","","","","","",""
"any requirement contained in the Companies Act:","","","","","","",""
"","“By virtue of s. 16(2), the liability to pay tax attaches as soon as dividend is","","","","","",""
"","paid,  credited  or  distributed  or  deemed  to  have  been  paid,  credited  or","","","","","",""
"","distributed to the shareholder and the income tax Act contains no provision","","","","","",""
"","for  altering  the  incidence  of  liability  to  pay  tax  on  the  dividend  merely","","","","","",""
"","because it is found that in declaring dividend and paying it the company","","","","","",""
"","violated  a  prohibition  (1)  (1925)  I.L.R.  47  All  669)  relating  to  payment  of","","","","","",""
"","dividend in the Indian Companies Act.","","","","","",""
"[95]  In  the  present  case,  the  true  intention  of  the  parties  and  conduct  are","","","","","","",""
"manifested 
by","the","agreement","between","the","parties","under  which","the"
