"issued  by  the  Assessor  under  and  in  terms  of  section  4  (4)  of  the  Inland","",""
"Revenue (Regulation of Amnesty) Act, No. 10 of 2004.  It is manifest that even","",""
"though 
the  BOR","refers 
to  an","incorrect  under-payment 
figure  of  Rs."
"125,750,000, which relates to the assessment bearing No. 9523168, the appeal","",""
"to  the  BOR  was  filed  against  the  determination  of  the  Respondent  dated","",""
"21.04.2008, which clearly confirms the assessment bearing No. 8206103 and","",""
"NOT the assessment No. 9523168.","",""
"[
25] 
In  my  view,","the 
reference","to  an 
incorrect  under-payment  of  Rs."
"125,750,000  does  not  become  the  determination  bad  in  law  or  null  and  void","",""
"when the BOR having overruled the preliminary objection raised in relation to","",""
"the 
legality  of","the  assessment  made  by","the  Assessor 
to 
raise  a 
fresh"
"assessment, dismissed the appeal filed in relation to the assessment bearing","",""
"No. No. 8206103 (A7). I hold that the appeal relates to the assessment bearing","",""
"No. 8206103 (A7) and the BOR’s determination in dismissing the appeal is also","",""
"based on the said assessment bearing No. 8206103 (A7). For those reasons,","",""
"there is no merit in the submission that the BOR erred in basing its decision on","",""
"the  assessment  bearing  No.    9523168  (A2)  as  claimed  by  the  Appellant.","",""
"Accordingly,  the  question  of  law  No.  4  shall  be  answered  in  favour  of  the","",""
"Respondent.","",""
