"","cancellation of shares in terms of section 57 (1) of the Companies Act, No."
"17 of 1982.",""
"","8.  The  the  redemption  of  preference  shares  cannot  take  place  by  merely"
"","providing  free  accommodation  of  premises  until  the  shares  are  formally"
"","cancelled under the provisions of the Companies Act, No. 17 of 1982,  and"
"a legally valid deed of transfer is executed;",""
"","9.  The contention that once the Appellant obtained rent free possession of the"
"","residential  premises  that  all  the  obligations  relating  to  the  redemption  of"
"","preference  shares  are  complete and  that  a capital gain  in  respect  of  the"
"same has arisen is misconceived.",""
"[70] On this basis, the Appellant argues that the mere transfer of 28 residential",""
"premises  on  a  rent-free  basis","to 
the  Appellant  cannot  be  regarded  as  a"
"redemption of preference shares as contemplated by the Inland Revenue Act,",""
"No. 28 of 1979 unless the redemption of shares resulting in the cancellation of",""
"shares takes place in the manner provided in section 57 of the Companies Act,",""
"No. 17 of 1982.",""
"[71]  On  the  other  hand,  it  was  urged  on  behalf  of  the  Respondent  that  the",""
"contention  of 
the  Appellant 
that","there  was  no 
redemption  of  shares  as"
"contemplated by the Companies Act, No. 17 of 1982 is flawed for the following",""
"reasons:",""
"","1.  The term “redemption” used in section 7(1) (d) of the Inland Revenue Act,"
"","No. 28 of 1979 is broader than the term “redemption” used in section 52 (1)"
"of the Companies Act;",""
"","2.  The failure to follow legal formalities laid down in the Companies Act by the"
"Appellant 
is  not  an  excuse","for 
the  Appellant 
to  profit 
from 
its  own"
"wrongdoing and avoid tax in respect of capital gain;",""
"3.","In  tax  matters,  what  matters  is  the  actual  transaction    and  not  the  legal"
"","formalities, and the Court must examine the intention of the parties and the"
"commercial justification of the transaction;",""
"","4.  The Appellant and Keangnam agreed to redeem shares, and in lieu of the"
"redemption  of  shares  and","the  cumulative  dividends, 
 
transferred  28"
"","residential  units  which  extinguished  any  further  claim  the  Appellant  will"
"have in respect of the shares and dividends;",""
"5.  The 
transfer  of  shares  and","taking  over  possession  by 
the  Appellant"
"","including making improvements at a cost of 44 million satisfies not only the"
"","terms of the agreement, but also the requirement of the “redemption” as it"
"","was an instance of reclaiming or regaining possession by the Appellant by"
"the agreed conditions between the parties;",""
