"","been, stopped, suspended or withdrawn in terms of the aforesaid Act, shall",""
"","from the date of the coming into operation of this Act, be revived or restored",""
"","and continued with, as if such proceedings, investigation or inquiry had not",""
"","been so stopped, suspended or withdrawn”.",""
"[47]  As  it  was  noted,  section  4  (2)  (b)  of  the  Inland  Revenue  (Regulation  of","",""
"Amnesty) Act, No. 10 of 2004, empowered the Commissioner General or any","",""
"other Authority to issue assessments where any tax, levy or penalty , forfeiture","",""
"or fine has been discharged under the provisions of the Inland Revenue","",""
"(Special Provisions) Act, No. 10 of 2003. Section 4 (4) does not, however,","",""
"empower","the  Commissioner-General","or 
any  Authority 
to 
re-issue 
an"
"assessment which has been discharged in terms of the provisions of the Inland","",""
"Revenue  (Special  Provisions)  Act,  No.  10  of  2003.  It  only  empowers  the","",""
"Commissioner-General or any Authority to revive or restore and continue any","",""
"proceedings,  investigation  or inquiry  which  had  been  stopped,  suspended or","",""
"withdrawn  by  the  Commissioner  General  or  any  Authority  in  terms  of  the","",""
"provisions of the Inland Revenue (Special Provisions) Act, No. 10 of 2003.","",""
"[","48] It is section 4 (2) (b) of the  Inland Revenue (Regulation of Amnesty) Act,",""
"No.  10  of  2004","that  has  empowered","the  Commissioner-General  or  any"
"Authority  to  reissue  an  assessment  which  has  been  discharged  in  terms  of","",""
"section 4 (3) of the Inland Revenue (Special Provisions) Act, No. 10 of 2003. It","",""
"is, thus, obvious that the Senior Assessor has made a mistake in stating the","",""
"wrong section, as 4 (4) of the Inland Revenue (Regulation of Amnesty) Act, No.","",""
"10 of 2004 instead of section 4 (2) (b) under which the assessment could be re-","",""
"issued  by  the  Assessor.  It  is  relevant  to  note  that  section  144  of  the  Inland","",""
"Revenue Act, No. 28 of 1979 relates to the validity of notices, assessments &","",""
"etc. and provides:","",""
