"","the  ground  that  a  capital gain  amounting to Rs.  503,000,000/- arising  on  the","","","","","",""
"","redemption of shares had not been declared as income and the taxes thereon","","","","","",""
"","had not been paid (A1). Accordingly, the notice of assessment (A2) was issued","","","","","",""
"","by the Assessor and the  Appellant appealed against the said assessment to","","","","","",""
"","the  Respondent.  Whilst  the  hearing  was  in  progress,  the  Inland  Revenue","","","","","",""
"","(Special Provisions) Act, No. 10 of 2003 came into force, and in terms of section","","","","","",""
"","4 (3) of the said Act, the Respondent accepted the Return of Income for the","","","","","",""
"","year of assessment 98/99 and therefore, the assessment was discharged (A4).","","","","","",""
"[","5] Subsequently, the Inland Revenue (Regulation of Amnesty) Act, No. 10 of","","","","","",""
"","2014  came  into  force  and  in  terms  of  the  provisions  of  the  said  Act,  any","","","","","",""
"","proceedings,  investigation  or inquiry  which  had  been  stopped,  suspended or","","","","","",""
"","withdrawn in terms of the provisions of the  Inland Revenue (Special Provisions)","","","","","",""
"","Act, No. 10 of 2003, shall be revived or restored and continued with, as if such","","","","","",""
"","proceedings,  investigation  or  inquiry  had  not  been  stopped,  suspended  or","","","","","",""
"","withdrawn.  Accordingly,","","the  Senior  Assessor  by","","letter  dated  29.12.2005","",""
"","informed the Appellant that the assessment which had been discharged under","","","","","",""
"","the provisions of the Inland Revenue (Special Provisions) Act, No. 10 of 2003","","","","","",""
"","will be reissued (A6). Accordingly, the notice of assessment dated 26.03.2006","","","","","",""
"","was  issued  by  the  Assessor  (A7).  The  Appellant  appealed  against  the  said","","","","","",""
"","assessment to the Respondent, and the Respondent by determination dated","","","","","",""
"","21.04.2008 confirmed the assessment and dismissed the appeal.","","","","","",""
"","Appeal to the Board of Review & the Court of Appeal","","","","","",""
"","[6]  Being  dissatisfied  with","","the  said  determination  of","","","the  Respondent,","the"
"","Appellant  appealed  to  the  Board  of  Review  and  the  Board  of  Review  by  its","","","","","",""
"determination","dated","29.06.2009","confirmed","the","determination","of","the"
"","Respondent and dismissed the appeal.","","","","","",""
"Questions of Law","","","","","","",""
"","[7] Being dissatisfied with the said determination of the Board of Review, the","","","","","",""
"","Appellant  appealed  to  the  Court  of  Appeal  by  way  of  a  Case  Stated  and","","","","","",""
"","formulated 23 questions of law in the Case Stated for the opinion of the Court","","","","","",""
"","of Appeal. On 21.01.2022, the parties agreed that the questions of law to be","","","","","",""
"","answered by this Court are questions of law Nos. 4, 11, 12, 13, 14, 15, 16, 17,","","","","","",""
"","22 and 23 and other questions of law need not be answered (Vide- journal entry","","","","","",""
"","dated  21.01.2022).  Accordingly,  the  questions  of  law  to be  answered  by  this","","","","","",""
"Court are:","","","","","","",""
"04.","Has  the  Board  of  Review  erred  in  law  by  basing  its  decision  on  the","","","","","",""
"","assessment bearing  No.  9523168  when  the appeal does  not  relate  to","","","","","",""
