"","incorrect, submitted that the Appellant is estopped from taking up this position",""
"for the following reasons:","",""
"","1.  The Appellant sought to appeal against assessment No. 8206103 (A7)",""
"","and the Appellant submitted an application for a case stated which also",""
"","refers  to  the  correct  assessment  No.  8206103  (A7).  Accordingly,  the",""
"","Appellant had no doubt that the correct assessment under appeal is the",""
"second assessment No. 8206103 (A7);","",""
"2.  The  BOR 
in","its  determination  refers 
to 
the 
tax","in  dispute  as  Rs."
"125,750,000,  but","the  BOR  determination  does  not  state","that 
the"
"","assessment that was confirmed was the assessment No. 9523168 since",""
"the  BOR  also  refers  to","the  fresh  assessment  being","issued  by  the"
"Assessor;","",""
"","3.  The BOR specifically refers to the raising of a fresh assessment under",""
"","and  in  terms  of  the  provisions  of  the  Inland  Revenue  (Regulation  of",""
"","Amnesty)  Act,  No.  10  of  2004  and  accordingly,  the  reference  to  the",""
"","incorrect tax in dispute (Rs. 125,750,000) is an omission;",""
"","4.  The  omission  to  refer to  the  correct  tax  in  dispute  does  not  make  the",""
"","determination of the BOR bad in law or result in the annulment of the",""
"","assessment, and such an omission can be cured by section 144 of the",""
"","Inland Revenue Act, No. 28 of 1979 (as amended).",""
