"","","1.  The notice of assessment bearing No. 9523168 (A2) was issued by the",""
"","","Assessor and the Appellant appealed against the said assessment to",""
"","the Respondent;","",""
"","2.  Whilst 
the  hearing  was 
in  progress, 
the","Inland  Revenue  (Special",""
"","","Provisions)  Act,  No.  10  of  2003  came  into  force,  and  the  in  terms  of",""
"","","section 4 (3) of the said Act, the Respondent accepted the Return of",""
"","","Income  for  the  year  of  assessment  98/99  and  the  assessment  was",""
"","discharged (A4);","",""
"","","3.  The Inland Revenue (Regulation of Amnesty) Act, No. 10 of 2004 came",""
"","","into force on 20.10.2004 and the Assessor by letter dated 29.12.2005",""
"","","(A5) informed the Appellant that the assessment which was discharged",""
"","","under section 4 (3) of the Inland Revenue (Special Provisions) Act, No.",""
"","10 of 2003 will be reissued;","",""
"","","4.  The notice of assessment bearing No. 8206103 dated 26.03.2006 (A7)",""
"","","was issued by the Assessor under the provisions of the Inland Revenue",""
"","","(Regulation  of  Amnesty)  Act,  No.  10  of  2004  and","the  Appellant"
"","","appealed against the said assessment to the Respondent (A8);",""
"","5.  The  notice  of  assessment  No.9523168","(A2)  and","the  notice  of"
"","","assessment  bearing  No.  8206103  (A7)  bears  the  same  TIN  number",""
"","(10404536);","",""
"","6.  The  notice  of  assessment  No.  9523168","(A2)  and","the  notice  of"
"","","assessment No. 8206103 (A7) refer to the same name of the Appellant",""
"","and the same year of assessment (1998/1999).","",""
"[","13] A comparison of the notice of assessment No. 9523168 (A2) and the notice","",""
"of assessment bearing No. 8206103 (A7) issued by the Assessor reveals that","","",""
"the Assessor has provided the  following details in both notices of assessment","","",""
"and demanded payment accordingly.","","",""
