"11.","Has the Board of Review erred in law by not coming to the conclusion"
"","that 
the  Assessor  has  acted  contrary 
to 
law  by 
issuing  a 
fresh"
"","assessment when he/she is not legally empowered to do so in terms of"
"","the applicable law which the Assessor relied on in the communication to"
"","the taxpayer?"
"12.","Has the Board of Review erred in law by coming to the conclusion that"
"","the Assessor is legally empowered to raise a fresh assessment under"
"","and  in  terms  of  section  4  (4)  of  the  Inland  Revenue  (Regulation  of"
"","Amnesty) Act, No. 10 of 2004?"
"13.","Has the Board of Review erred in law by not coming to the conclusion"
"","that if the hearing before the Commissioner General of Inland Revenue"
"","was  revived  by  operation  of 
law, 
it  would  also  be 
time  barred  by"
"","operation of law?"
"14.","Has the Board of Review erred in law by not coming to the conclusion"
"","that the assessment is time barred under section 115 (5) of the Inland"
"","Revenue Act, No. 28 of 1979?"
"15.","Has the Board of Review erred in law by not coming to the conclusion"
"","that 
the  assessment 
is  bad 
in 
law  because 
the  Assessor  has  not"
"","provided any reasons for his decision to raise a fresh assessment which"
"","is a mandatory requirement under and in terms of section 115 (3) of the"
"","Inland Revenue Act, No. 28 of 1979?"
"16.","Has the Board of Review erred in law by coming to the conclusion that"
"","the  Appellant  was  liable  to  capital  gains  tax  despite  the  fact  that  the"
"","imperative 
requirements 
for 
the 
imposition  of  capital  gains 
tax  as"
"","required by law had not been fulfilled?"
"17.","Has the Board of Review erred in law by coming to the conclusion that"
"","the redemption of preference shares had in fact taken place despite the"
"","failure to satisfy the statutory criteria in respect of the same?"
"22.","Has the Board of Review erred in law by coming to the conclusion that"
"","the Commissioner General of Inland Revenue has adduced grounds for"
"","the  assessment  in  his  determination  that  were  not  relied  upon  by  the"
"","Assessor in any communication to the taxpayer?"
"23.","Has the Board of Review erred in law by coming to the conclusion that"
"","there were grounds for the imposition of a penalty for the late payment"
"","of taxes when in terms of the then applicable agreement between the"
"","Government  of  Sri  Lanka  and  Prima  Ceylon  Limited,  payments  of"
"","income tax have been made on or before due dates by the Ministry of"
"","Plan Implementation out of a budgetary allocation for the purpose?"
