"Furthermore, Maxwell on  Interpretation of Statutes,  11th Edition, at page 369 states:",""
"","""Where the prescription  of a statute related to performance of a  public duty and where"
"","invalidation  of acts  done,  in  neglect of them  would  work  serious  general inconvenience"
"","or injustice  to  persons  who  have no  control over those  entrusted with  the duty  yet  not"
"","promote  the  essential aims  of the  legislature,  such  prescriptions  seem  to  be  generolly"
"","understood as mere instructions for the guidance and government of those on  whom  the"
"duty  is  imposed,  or,","in  other  words,  as  directory  only.  Neglect  of them  may be  penal,"
"","indeed,  but it  does  not affect the  validity  of the  acts  done  in  disregard  of them.  It  has"
"","often-been held, for instance,  when an Act ordered a thing to be done by a public body"
"","or public officers and pointed out the specific time  when  it was  to  be done,  then  the"
"","Act is directory only and might be complied with after the prescribed time.""  (emphasis"
"added)",""
