"","c. 
The  Appellant  nor  the  Assessor  having  adduced  any  such  arguments 
in 
the"
"","hearings before the Commissioner General of Inland Revenue;  and/or"
"","d. 
The  determination which  has  been  made  by the  Commissioner General  of Inland"
"","Revenue  dated  19th  January  2006  not  making  a  determination  with  regard  to"
"","the disallowing of input credit; and/or"
"","e. 
The 
appeal 
which 
has 
been 
submitted 
by 
the 
Appellant 
against 
the"
"","determination  made  by  the  Commissioner  General  of Inland  Revenue  not being"
"","on  the basis  of any disallowing of input credit; and/or"
"","f. 
The  arguments  being  adduced  by  the  Commissioner  General  of Inland  Revenue"
"","before  the  Tax  Appeals  Comm ission  at  the  latter  stage  of  the  hearings  being"
"","directly  in  conflict  with  the  basis  on  which  assessments  have  been  issued  and"
"","appeals  hereinbefore  were  conducted  before 
the  Commissioner  General  of"
"","Inland Revenue  and Tax Appeals Commission"
"3.","Is  the  determination  made  by the Ta x Appeals  Commission  disallowing the  claim  of the"
"","Appellant 
(which  has  already  been  allowed  by 
the  Commissioner  General  of  Inland"
"","Revenue) for input ta x credit erroneous in  law? No."
"Accordingly, we confirm the assessment determined by the TAC.",""
"The  Registrar is directed to send  a certified copy of this judgment to the TAC.",""
"","Judge of the Court of Appeal"
"N.  Bandula  Karunarathna J.",""
"","I agree."
"","Judge of the Court of Appeal"
"","Page  15 of 15"
