"","The TAC  determined that by virtue of subsection  (3)  of section  22  of the VAT Act,  only so  much","","","","","",""
"","of tax on  the  importation as  is  referable to the taxable  activity on  which  tax can  be  levied  shall","","","","","",""
"","be  counted  as  input tax.  Since  the subsidy takes  into account the total  cost  and the maximum","","","","","",""
"","selling  price of the fertilizer the  input tax  credit attributable to the value  of the subsidy cannot","","","","","",""
"","be  allowed and  as  such  the Appellant cannot claim 100% input tax credit .","","","","","",""
"","However, the learned  counsel for the Appellant submitted that the Appellant is  only involved in","","","","","",""
"the business of selling fertiliser and therefore it is clear that the entirety of the goods purchased","","","","","","",""
"by","it  are  used","for  the  purposes  of  a  taxable  activity  on  which","tax","is","levied  and","in","these"
"","circumstances section  22(3) of the VAT Act is inapplicable in  relation to the claim  of input credit","","","","","",""
"","by the Appellant.","","","","","",""
"","It appears that the  Appellant  is  seeking to  have  the  best  of both the worlds.  On  one  hand  it is","","","","","",""
"","contended that the Appellant is  not making a taxable supply of goods or services at the time of","","","","","",""
"","receiving  the  subsidy.  This","","is  the  reason  why  the  TAC  held  that  the  subSidy  granted  by  the","","","",""
