"","consider  whether the  totality of evidence  supports  the  order made  by  the  learned  High  Court"
"Judge.",""
"This  matter  arises  out  of an","information  filed  by  the  Officer-in-Charge  of the  Ratgama  Police"
"under  section  66{1}{a}  of  the  Primary  Courts  Procedure  Act  {Act}.","Information  was 
filed  on"
"","16.03.2012. The  parties were permitted to file affidavits, counter affidavits and  documents. The"
"","Respondent claimed that she had a right of way over the land of the Appellant to go to her house"
"","and  that  it  had  been  blocked  by  the  Appellant.  The  Appellant  did  admit  the  existence  of  a"
"","roadway  over  his  land  which  was  used  by  the  Respondent  as  well  as  a few  other families.  He"
"contended that as  the said  roadway was  narrow and  at the  request of the  Ratgama  Pradeshiya",""
"Sabha  and  villagers  he  allowed  part of his  land to be  used  to construct a 12-foot roadway close",""
"to the existing road so that the said 12-foot roadway could be  used instead of the existing narrow",""
"","road.  He  further claimed  that the  Respondent  has  the  ability to  use  the  new road  to go  to her"
