"of land depicted as Lot A in plan marked P10 to be subdivided into several allotments","","","",""
"of land by plan No. 187 dated 06-01-2018 made by A.W. Perera, Licensed Surveyor","","","",""
"marked  P12.  On  the  application  made  by  the  Petitioner, the  3rd  Respondent  issued  a","","","",""
"Development  Permit  dated  12-02-2018  marked  as  P11  for  subdivision  of  the  said","","","",""
"allotments  of  land.  Thereafter,  on  27-04-2018,  several  persons  instituted  an  action","","","",""
"bearing No. SP/3631 in the District Court of Galle challenging the aforesaid divesting","","","",""
"Order marked as P7. A copy of the plaint of the said case is marked and produced as","","","",""
"P13.  Accordingly,  by","letter  dated  12-06-2018,","the  2nd  Respondent","informed","the"
"Petitioner that in view of the said case bearing No. SP/3631, a decision has been taken","","","",""
"to temporarily cancel the said Development Permit marked P11, and further action in","","","",""
"respect of the same will be taken after the conclusion of the said case. The said letter is","","","",""
"marked as P14.","","","",""
"By Order dated 04-01-2019, the learned Additional District Judge of Galle dismissed","","","",""
"the  said  action,  and  thereupon,  the  appeal  preferred  against  the  said  Order  was  also","","","",""
"dismissed on 19-06-2019 by the Civil Appellate High Court of Galle. The Order of the","","","",""
"District  Court  is  marked  as  P15  and  the  Order  of  the  Civil  Appellate  High  Court  is","","","",""
"marked as P16.","","","",""
"Thereafter,  the  Petitioner,  through  his  Attorney-at-law,  by  letter  dated  14-10-2019","","","",""
"marked as P17, requested the 2nd Respondent to restore the Development Permit marked","","","",""
"P11. In response to the said letter marked P17, the 2nd Respondent by letter dated 28-","","","",""
"11-2019  marked  P18,  informed  the  Petitioner  that  there  is  a  complaint  made  by  the","","","",""
"former  Chairman  of  the  1st  Respondent  to the  Criminal  Investigation  Department  in","","","",""
"respect of the land in dispute, and therefore, no action can be taken until a final decision","","","",""
"is received from the Criminal Investigation Department. The Petitioner has submitted","","","",""
"a  letter  dated  25-11-2019  marked  as  P19,  dispatched  by  the  Criminal  Investigation","","","",""
"Department to the 2nd Respondent, stating that the Hon. Attorney General has advised","","","",""
"that  no  criminal  charge  can  be  maintained  against  the  Petitioner  and  therefore,  no","","","",""
"further action will be taken in the said investigation.","","","",""
