"stating","that  no  criminal  charge  can  be  maintained  against","the  Petitioner,","the"
"Respondents  have  not  restored the  Permit  marked  P11,  which  substantiates the  facts","","",""
"that","the  Respondents  are  acting 
in  mala-fide 
towards","the  Petitioner. 
In","these"
"circumstances,  it  is  the  view  of  this  Court  that  the  decision  of  the  Respondents  to","","",""
"cancel/suspend","the  Development  Permit  marked  P11 
is","illegal, 
arbitrary","and"
"unreasonable.","","",""
"In the case of Podimahatmaya V. The Land Reform Commission and Another1, Justice","","",""
"Palakidnar ruled as follows;","","",""
"“This  is  an  unreasonable  state  of  affairs  when  one  considers  that  one  losses  one's","","",""
"proprietary  interest  under  legal  compulsion  of  public  policy  and  one  is  not  able  to","","",""
"salvage what he could legally retain in the circumstances. The administrative authority","","",""
"cannot  act  in  a  manner  prejudicial  to  a  person  who  has  a  right  under  the  statute  to","","",""
"retain his minimum fifty acres under the law.”","","",""
"This Court declined to accept the contention of the Respondents that due to an outcry","","",""
"by the people of the area to acquire the land in dispute to the Government, the Bope-","","",""
"Poddala Pradeshiya Sabah passed a resolution to take steps to acquire the land in suit","","",""
"to  bestow  the  same  to  the  Kapuhempala  Nandimithra  School.  It  is  to  be  noted  that","","",""
"because of the public outcry, the Respondents have no right to prevent the Petitioner","","",""
"from enjoying his proprietary lawful right over his land.","","",""
"This Court is mindful of the fact that, if the land in dispute is acquired by the State, the","","",""
"Petitioner  will  be  awarded  compensation.  However,  the  Petitioner  is  not  entitled  to","","",""
"compensation as the  land  in suit  is  not properly  acquired  by the State. And also, the","","",""
"Petitioner  is  prevented  from  developing  his  land  as  well,  which  is  unreasonable  and","","",""
"illegal. Having scrutinized the conduct of the said Respondents, it is well established","","",""
