"Permit. Upon consent of the parties, on 25-11-2022, the 4th and 5th Respondents were","","","","","","",""
"released from the proceedings.","","","","","","",""
"The contention of the 1st, 2nd and 3rd Respondents, in a nutshell,  is that there was an","","","","","","",""
"outcry  by  people  of  the  area to  acquire  the  land  in  dispute to the  Government.  As  a","","","","","","",""
"result of the said public outcry, the Bope-Poddala Pradeshiya Sabah passed a resolution","","","","","","",""
"to  take  steps  to  acquire  the  land  in  suit  to  bestow  the  same  to  the  Kapuhempala","","","","","","",""
"Nandimithra School.","","","","","","",""
"Admittedly, the Petitioner is the owner of the land in dispute, and therefore, he has the","","","","","","",""
"proprietary right over the same. The Petitioner is entitled to possess, enjoy and alienate","","","","","","",""
"the said property. Merely because, some persons had instituted an action in the District","","","","","","",""
"Court of Galle pertaining to the property in dispute, unless there is an interim injunction","","","","","","",""
"issued by the Court, the Respondents have no legal right to suspend the Development","","","","","","",""
"Permit marked as P11. However, as the said action filed in the District Court of Galle","","","","","","",""
"is concluded, there is a duty cast upon the 1st, 2nd and 3rd Respondents to restore the","","","","","","",""
"Development Permit as they have already promised in P14. The attention of this Court","","","","","","",""
"is drawn to the fact that the only reason advanced by the Respondents to temporarily","","","","","","",""
"cancel the Development Permit was the said pending District Court case. Since the said","","","","","","",""
"action was dismissed  both by the District Court and the Civil  Appellate High Court,","","","","","","",""
"there  is  no  basis  for  the  Respondents  to  cancel/suspend  the  Development  Permit","","","","","","",""
"anymore.","","","","","","",""
"Moreover,","the  decision,","taken  up  by","the  Respondents  not","to","restore","the","said"
"Development Permit on the basis that there is a complaint made by the former Chairman","","","","","","",""
"of the 1st Respondent to the Criminal Investigation Department in respect of the land","","","","","","",""
"in dispute is also baseless and devoid of merits. The Respondents have no legal right to","","","","","","",""
"prevent the Petitioner from enjoying his proprietary right over the property in dispute","","","","","","",""
"in view of the complaint made by someone to the Criminal Investigation Department.","","","","","","",""
"It is pertinent to be noted that, even after the decision of the Hon. Attorney General","","","","","","",""
