"B. Sasi Mahendran, J","",""
"","The  1st,  2nd,  4th,  5th,  and  6th  Accused-Appellants  (here  in  after  referred  to  as",""
"","Accused)  along  with  one  Ihagama  Ambagaswela  Gedara  Weerakkody  alias  Rohan,",""
"","deceased  by  the  time  the  trial  had  commenced)  were  indicted  as  described  in  the",""
"","indictment before the High Court of Colombo on the following three counts,",""
"","1.  1.That the Accused persons were members of an unlawful assembly with",""
"","the  common  object  of  which  was  to  cause  hurt  to  Roshan  Lasantha",""
"","Gomas alias Shan, and thereby committing an offence punishable under",""
"Section 140 of the Penal Code,","",""
"","2.  At the same place, time and in the course of same transaction, being one",""
"","or more  members  of the said  unlawful  assembly, in  prosecution  of  the",""
"said  common  object,  caused","the  death  of  said  Shan  and","thereby"
"","committed the offence of murder punishable in terms of Section 296 read",""
"with Section 146 of the Penal Code.","",""
"","3.  At  the  same  place,  time  and  in  the  course  of  same  transaction,  the",""
"","accused persons, caused the death of said Shan, thereby committed an",""
"","offence punishable in terms of Section 296 read with Section 32 of the",""
"Penal Code.","",""
"","It  should  be  noted  that  the  abovesaid  indictment  only  be  levelled  against  the  above",""
"","Accused named as only persons who were only participated, whereas the said indictment",""
"","had not been presented with the phrase “with those unknown to the prosecution”.",""
"","The trial commenced before the High Court Judge of Colombo on 18th May 2007",""
"","where  all  Accused  opted  for  a  trial  without  jury.  The  prosecution  led  evidence  of  four",""
"","witnesses including the judicial medical officer. After the conclusion of the prosecution",""
"","case, for the defense, 1st, 2nd 3rd and 6th Accused made statements from the dock whilst",""
"","the  5th  Accused  gave  evidence  from  the  witness  box.  Upon  considering  the  evidence",""
"","elicited  during  the  course  of  the  trial,  the  learned High Court  Judge by  her  judgment",""
"","dated 30th April 2015 convicted all Accused for all charges in the indictment. It was the",""
"","contention of the learned counsel who appeared for the Accused that their clients had",""
"","been falsely implicated and that the story of the prosecution cannot be relied upon due",""
"","Page 3 of 12",""
