"","","","","","3"
"The prosecution led the evidence of  PW1,  PW3,  PW7,  PW8,  PW6,  PW10,","","","","",""
"PW9  and  the  court  interpreter.  At  the  conclusion  of  the  case  for  the","","","","",""
"prosecution,  the  two  appellants  made  a  dock  statement  denying  the","","","","",""
"allegation levelled against them.","","","","",""
"The case for the prosecution is as follows:","","","","",""
"The  deceased  had  been  transporting  a  pile  of  wood  in  a  hand  tractor","","","","",""
"along  Sanasa  Road  that  leads  to  Minuwangoda.  The  daughter  of  the","","","","",""
"deceased PW1 and two other children had been in the tractor at the time","","","","",""
"of  the  incident.  On  the  way,  two  men  covering  their  faces  armed  with","","","","",""
"swords ambushed the deceased. The deceased then ran along the Sanasa","","","","",""
"Road  as  the  assailants  chased  him.  The  tractor  hit  a  pole  and  the","","","","",""
"children  also","jumped  out  of","the","tractor.  PW1  had","recognized","the"
"attackers as the appellants. PW1 had also run after them and witnessed","","","","",""
"the incident about fifteen feet away from the other side of the road, where","","","","",""
"the appellants struck the deceased on his neck with the sword. The first","","","","",""
"appellant's face covering was removed for a while. The second appellant","","","","",""
"was  also  identified. The  second  appellant  had  a  missing  finger.  The  two","","","","",""
"appellants were neighbours of PW1. She knew them since her childhood.","","","","",""
"The appellants then fled the place of  the crime, and PW3 had taken the","","","","",""
"deceased to the hospital, where he was pronounced dead.","","","","",""
"The case for the Defense is as follows –","","","","",""
"The  first  appellant  in  his  dock  statement  took  up  the  position  that  he","","","","",""
"was  at  his  wife's  parents'  house  on  the  day  of  the  incident.  He  further","","","","",""
"said that the police forced him to furnish the knife. The second appellant","","","","",""
"stated in his dock statement that he had worked with the deceased about","","","","",""
"three years ago and when he had tried to remove a log, he lost a finger.","","","","",""
"At  that  time,  the  deceased  had  taken  him  to  the  hospital.  He  said  that","","","","",""
