"","","","","","5"
"Tehal  Singh  and  others  vs  the  state  of  Punjab  AIR  1979  SC  1347,  the","","","","",""
"Supreme  Court  of  India  held  that  common  sense  and  progress  of  the","","","","",""
"witness  at  the  age  of  thirteen  may  be  equivalent  to  that  of  a  perfectly","","","","",""
"natural person.","","","","",""
"PW1's  evidence  does  not  suffer  from  any  infirmity  as  argued  for  the","","","","",""
"appellant.  She  was  cross-examined  at  length,  and  nothing  elicited  from","","","","",""
"her,  which  could  attribute  to  the  mistaken  identity  of  the  appellants.","","","","",""
"There was nothing to show that she was lying or tutored. She had given a","","","","",""
"statement to the police on the same evening. The defence elicited from a","","","","",""
"police officer PW7, that PW1 had made a statement to the police on  the","","","","",""
"20th of May 2009.  But he said that he had not recorded her statement.","","","","",""
"The person who recorded her statement was PW9. He categorically stated","","","","",""
"that he had recorded the statement from PW1 at 20.10 on the 19thof May","","","","",""
"2009,  that  is,  on  the  same  day  of  the  incident.  The  defence  did  not","","","","",""
"contest  this  position.  PW1  said  that  she  had  made  a  statement  on  the","","","","",""
"same day on which her father was killed. That was also not disputed in","","","","",""
"the cross-examination.","","","","",""
"The defence never suggested to PW1 that she was not able to identify the","","","","",""
"assailants  as","their","faces  were  covered.  PW1  never","referred","to","the"
"appellants as somebody. She always referred to them as අස ේල මාමා and","","","","",""
"රුවන් මාමා. The appellants are neighbours and are known people to PW1","","","","",""
"since  her childhood. PW1 had said that the first appellant had removed","","","","",""
"the cloth he had used to cover his face at one point.","","","","",""
"The only contradiction marked as V1 is as follows:","","","","",""
"“සම  සෙන්නා  කලු  පාටසෙදිවලින්  ඇ ේ  සෙක  විතෙක්  සේන්ඩ  මුහුණ  බැඳසෙන","","","","",""
"ආවා”.","","","","",""
