"Appellant [hereinafter referred to as the 2nd Appellant]  has preferred this Appeal","","","","","",""
"bearing Number CA (PHC) 76/2015 (A) against the said Order of the High Court.","","","","","",""
"The  3rd  named  Respondent-Respondent  of  the  Party  of  the  1st  Party  Respondent","","","","","",""
"namely, Mohamed Ismail Munasik captioned as 3rd Respondent-Respondent-Appellant","","","","","",""
"[hereinafter referred to as the 3rd Appellant] has also preferred Appeal bearing No.","","","","","",""
"CA(PHC) 76/2015(B) against the said Order of the High Court.","","","","","",""
"The position taken up by the 4th - 8th Respondent-Respondent-Respondents was that","","","","","",""
"2nd and 3rd Appellants are not entitled to prefer Appeals to the Court of Appeal, since","","","","","",""
"they have not invoked the revisionary jurisdiction of the High Court against the Order","","","","","",""
"of the learned Magistrate dated 17.06.2013. Thus,  the  maintainability  of the said","","","","","",""
"appeals  preferred  by  the  2nd  and  3rd  Appellants  was  challenged  by  way  of  a","","","","","",""
"preliminary objection.  The 3rd ,4th ,5th ,6th ,7th and 8th Respondent-Respondents had","","","","","",""
"taken up the position that if 2nd and 3rd Appellants were aggrieved by the said Order","","","","","",""
"of the learned Magistrate, they should have moved in revision to have the said Order","","","","","",""
"revised  by  filing  separate  applications  for  revision  or  by  joining  as  parties  the","","","","","",""
"revision","application","already","filed","by","the","Respondent-Petitioner-Appellant"
"[hereinafter referred to as the 1st Appellant] namely, Thanganayaki Mahadevan, in","","","","","",""
"HC/KAL/REV/95/2013.","","","","","",""
"In the present case the 2nd and 3rd Appellants had neither filed separate applications","","","","","",""
"nor named themselves as joint Petitioners in the said revision application filed in","","","","","",""
"the High Court of Kalmunai by the said 1st Appellant. It is seen that they have slept","","","","","",""
"over their legal rights, and thereby guilty of laches.","","","","","",""
"In Gunasekera and Another vs Abdul Latiff [1995 (1) Sri.L.R 1 at page 235], it","","","","","",""
"was held :","","","","","",""
