"The first step requires the Petitioner to have a strong prima facie case of infringement or an","","",""
"imminent  infringement  of  a  legal  right  to  which  he  has  title.  Accordingly,  in  the  present","","",""
"matter  the  learned  High  Court  Judge  has  come  to  the  view  that  the  legal  rights  of  the","","",""
"Petitioner  is  not  violated  by  the  Respondent  on  the  basis  that  the  trademark  “Drools”  is","","",""
"owned by the 1st Respondent which has been duly registered in the name of 2nd Respondent in","","",""
"India  and  an  application  has  been  already  made  to  the  Intellectual  Property  office  in  Sri","","",""
"Lanka to get the trademark registered in Sri Lanka which is still pending. It is the contention","","",""
"of  the  Respondents  that  the  product  manufactured  in  the  name  of  “Drools”  is  sold  to  the","","",""
"Petitioner  on  a  principal-to-principal  basis  which  is  resold  by  the  Petitioner  in  Sri  Lanka.","","",""
"Further,  it  is  the  Respondents  who  have  introduced  the  1st  Petitioner  to  their  Customers  as","","",""
"importers and distributors and have authorized to distribute the said product within Sri Lanka.","","",""
"Moreover,  the  promotional  activities  done  by  the  1st  Petitioner  with  the  approval  of  the","","",""
"Respondents who have provided the artwork and the intellectual property to be displayed in","","",""
"those  promotions.  Moreover,  Respondent  has","","","reimbursed 
the  1st  Petitioner 
for  all 
the"
"promotional  activities  taken  place  in  Sri  Lanka,  other  than  those  where  the  parties  have","","",""
"agreed  to  share  the  cost.  Therefore,  the  learned  High  Court  Judge  has  decided  that  the","","",""
"Petitioners have failed to establish a strong prima facie case of infringement or any imminent","","",""
"threat to their legal rights.","","",""
"The 
second","limb","requires 
the 
court 
to","assess  which 
party  would 
suffer 
greater"
"uncompensatable disadvantage or irreparable damage if the injunction is  granted or denied.","","",""
"Accordingly,","the","petitioners 
have 
failed","to 
demonstrate 
any 
irreparable 
harm 
or"
"uncompensatable  disadvantage  that  would  result  from  denying  the  injunction.  Further,  the","","",""
"learned  High  Court  Judge  has  also  considered  the  fact  that  the  Respondents  had  already","","",""
"terminated","the  distributorship  agreement,  and","","there  was  no  evidence 
that  granting  an"
"injunction would restore any substantive rights to the Petitioners. Further, none of the relief","","",""
"sought were in favor of the 1st Petitioner.","","",""
