"M","enaka Wijesundera, J.","","","","",""
"The  instant  appeal  has  been  logged  to  set  aside  the  judgement  dated  16th  of","","","","","",""
"October 2018 by the High Court of Colombo.","","","","","",""
"In","the","instant  matter","the  Accused  Appellants  were","indicted","for  being","in"
"possession  and  trafficking  of  122.68  grams  of  heroin  under  the  provisions  of","","","","","",""
"Poison Opium and Dangerous Drug Ordinance.","","","","","",""
"The appellant had pleaded not guilty to the indictment and trial had commenced.","","","","","",""
"Upon the conclusion of the trial the learned trial judge had convicted both the","","","","","",""
"appellants for being in the possession of heroin and had acquitted on the charge","","","","","",""
"of trafficking.","","","","","",""
