"Sharvananda J.  (as he was then) in Ramalingam v. Thangarajah [(1982) 2 SrLL.R. 693 at 698]  held :","","","",""
"","""In an  inquiry into a dispute as to the possession  of any land, where a breach of peace  is","","",""
"","threatened or is likely under Part VII, of the Primary Courts Procedure Act, the main point","","",""
"for  decision","is","the  actual  possession  of  the","land on","the  date  of  the  filing  of  the"
"","information under  section  66;  but,  where  forcible  dispossession  took place  within  two","","",""
"","months before the date on  which  the said information  was filed the main  point is  actual","","",""
"","possession  prior to that alleged  date of dispossession. Section  68 is  only concerned with","","",""
"","the determination as to who was  in  possession  of the land or the part on  the date of the","","",""
"","filing of the information under section 66.  It directs the Judge to declare that the person","","",""
"","who was in such possession was entitled to possession of the land or part thereof. Section","","",""
"","68(3)  becomes applicable  only if the Judge  can  come  to  a  definite finding  that some","","",""
"","other  party  had  been  forcibly  dispossessed  within  a  period  of  two  months  next","","",""
"","proceeding the date on which the information was filed under section 66.  The  effect of","","",""
"","this sub-section is that it enables a party to be treated to be in  possession on the date of","","",""
"","the filing of the information though actually he  may be found to have been dispossessed","","",""
