"are invalid and therefore, he is cancelling the decision contained in letter P12 as","","","",""
"it  is  based  on  an  invalid  grant.  The  2nd  Respondent  had  further  directed  the","","","",""
"Petitioner to act upon the letter marked P11(a).","","","",""
"The Petitioner states that the 2nd Respondent’s actions in issuing letters marked","","","",""
"P11(a), P11(b) and P13(a) are ex facie ultra vires, and beyond the powers of the","","","",""
"2nd  Respondent  granted  by","law  and  therefore,  void  ab","initio","in","law.  The"
"Petitioner further states that the collective actions and decisions of the 1st and","","","",""
"2nd Respondents in proceeding to cancel the grants marked P3 and P4 in favour","","","",""
"of the 3rd Respondent without considering the rights of the Petitioner as secured","","","",""
"by P3 and P5 is unreasonable, unlawful, without merit or basis and thus ex facie","","","",""
"ultra vires.","","","",""
"Therefore,  the  Petitioner  is  seeking  for  a  mandate  in  the  nature  of  a  writ  of","","","",""
"certiorari to quash the decisions of the 2nd Respondent marked P11(a), P11(b)","","","",""
"and P13(a), a mandate in the nature of a writ of prohibition, prohibiting the 1st","","","",""
"and 2nd Respondents from issuing an order to close the right of way exercised by","","","",""
"the Petitioner and a mandate in the nature of a writ of mandamus compelling","","","",""
"the  1st  and/or  2nd  Respondents  to  recognize  and  secure  the  right  of  way","","","",""
"exercised by the Petitioner.","","","",""
"The  1st  and  2nd  Respondents  have  prayed  for  a  dismissal  of  the  Petitioner’s","","","",""
"application for the reasons stated in their statement of objections.","","","",""
"The most important question that has to be decided is whether the Petitioner","","","",""
"has established a right to use a roadway across the 3rd Respondent’s land and","","","",""
"whether that right has been violated. The Petitioner can acquire a right of way","","","",""
"across the 3rd Respondent’s land in 2 ways,","","","",""
"","1.  The Land Commissioner/the Divisional Secretary can grant the Petitioner","","",""
"","a right of way across the 3rd Respondent’s land.","","",""
"","2.  The Petitioner can acquire a prescriptive right to use a right of way across","","",""
"the 3rd Respondent’s land.","","","",""
"The  permit 
issued 
to","the  petitioner  under  Section  19(2)  of","","","the 
Land"
"Development Ordinance does not confer any right to the Petitioner to use a right","","","",""
"of way to the Petitioner’s land over the land of the 3rd Respondent or over the","","","",""
"land granted to the 3rd Respondent’s father. In the grant marked P2 given to the","","","",""
"3rd Respondent’s father there is no such reference to a right of way leading to","","","",""
"the Petitioner’s land over the land granted under P2.","","","",""
