"","..","",""
"","","",""
". . 
I 1","","",""
"","","does  the  petitioner want to  intervene  in  the  instant application.  If it is  so  if his",""
"","","application is refused his rights will  not be affected.",""
"","","For ther afore  stated  reasons  the  application  of the  petitioner is  refused",""
"","","with costs fixed at Rs.  50,0001=.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","M.M.A. Gaffoor J.",""
"","","","I"
"","","I Agree",""
"","","","f"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","J"
"","","",","
"","","7",""
