"","One cannot consider the dock statement in isolation. How can one accept or reject"
"","the dock statement without knowing the other side of the story?”"
"Keeping in mind the case established by the prosecution in this matter, the dock statements",""
"made by the accused-appellants were mere blanket denials of involvement. No specific plea",""
"of  defence  had  been  raised  by  the  accused-appellants  neither  had  any  fresh  material  or",""
"evidence been introduced into the case formulating novel issues. In this regard, the learned",""
"Judge  of  the  High  Court  had  not  occasioned  any  failure  of  justice  by  rejecting  the  dock",""
"statement.",""
"The learned President’s Counsel for the second accused-appellant in his submission asserted",""
"that  the  learned  Judge  of  the  High  Court  in  failing  to  give  reasons  for  rejecting  the  dock-",""
"statement  of  the  second  accused-appellant  had  not  properly  considered  the  case  of  the",""
"defence. The duty of a Judge to give reasons for his decisions is based on the premise that a",""
"trial","judge  had  a  duty  to  give  adequate  reasons  for  his  decision  that  facilitate  review,"
"accountability  and  transparency.  However,  judicial  discretion  should  not  have  interfered",""
"with in the absence of any blatant miscarriage of justice.",""
"At this point, the landmark judgment delivered by the Supreme Court of India in Bhoginbhai",""
"Hirjibhai  vs.  The  State  of  Gujarat;  AIR  1983  SC  753  is  relevant,  where  it  can  be  concluded",""
"that;",""
"","“discrepancies which do not go to the root of the matter and shake the basic version"
"","of the witnesses cannot be annexed with undue importance. More so, when the all-"
"","important  probabilities 
factor  echoes 
in 
favour  of  the  version  narrated  by  the"
"","witnesses. The reasons are: By and large a witness cannot be expected to possess a"
"","photographic  memory  and  to  recall  the  details  of  an 
incident. 
It 
is  not  as 
if  a"
"","videotape is replayed on the mental screen. Ordinarily, it so happens that a witness"
"","is  overtaken  by  events.  The  Witness  could  not  have  anticipated  the  occurrence"
"","which so often had an element of surprise. The mental faculties therefore cannot be"
"","expected to be attuned to absorb the details. The powers of observation differ from"
"","person to person. What one may notice, another may not. An object or movement"
"","might emboss its image on one person's mind, whereas it might go unnoticed on the"
"","part  of  another.  Ordinarily,  a  witness  cannot  be  expected  to  recall  accurately  the"
"","sequence of events that take place in rapid succession or a short period. A witness is"
"","liable to get confused, or mixed up when interrogated later on."""
"The witnesses had testified after 13 years. Hence the incident in question, during which time",""
"a  person's  memory  might  have  failed.  It  is  common  sense  that  the  trauma  created  by  an",""
"overwhelming  situation  could  lead  to  memory  loss  which  in  turn  might  impair  accurate",""
"recollection of the sequence of events, things and people that would have been present.",""
"The High Court of Patna in Rajesh Gupta Vs. The State of Bihar [ Criminal Appeal (SJ) No.308",""
"of 2011; Criminal Appeal (SJ) No 247 of 2011] had aptly held thus,",""
"","""…the object of the trial is to mete out justice and to convict the guilty and protect"
"","the 
innocent,  the  trial  should  be  researched  for  the  truth  and  not  about  over"
