"Argued on: 03.08.2021",""
"W
ritten submission tendered on:   27.08.2019 by the Appellant.",""
"","30.08.2016 and 15.03.2022 by the"
"","Respondent."
"Decided on: 08.08.2023",""
"D
.N. Samarakoon, J",""
"(01) 
Introduction:-",""
"It is said,",""
"","“The larger the depreciation expense, the lower the taxable income, and"
"","the lower a company's tax bill. The smaller the depreciation expense, the"
"","higher  the  taxable  income  and  the  higher  the  tax  payments  owed1”  –"
"Investopedia",""
"This is also the common sense.",""
"It is stated, in Written Submissions of the Appellant, The Wheel Works (Pvt) Ltd.,",""
"dated 27.08.2019, at paragraph 14 that,",""
"","“Profits and income arising from sale of capital assets is a capital gain"
"","and  therefore  it  is  not  normally  liable  for  income  tax  unless  express"
"provision is made for it”.",""
"Mr. E. Gooneratne, says at page 163 – 164 of his book Income Tax in Sri Lanka,",""
"First Edition, 1991,",""
"","“Depreciation  is  a  loss  of  capital.  Where  an  allowance  for  depreciation"
"","has been granted in respect of a capital asset used in a trade or business"
"","the total of the allowances granted in previous years must be brought into"
"1 What Is the Tax Impact of Calculating Depreciation? (investopedia.com)",""
"2 | C .
  A .
  T a x   1 1   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
