"","assessment on such person for that year of assessment, he shall communicate to such","",""
"","person in writing his reasons for not accepting the return”.","",""
"It does not say anywhere, that, the rejection and assessment should be made by","","",""
"the same person.","","",""
"In  a  situation,  when  there  is  communication  between  the  first  assessor  and","","",""
"second  assessor,  as  well  as,  when  there  is  no  such  communication  between","","",""
"them,  but  still  both  of  them  arrive  a  similar  decision,  the  purpose  of  the","","",""
"provisions is fulfilled.","","",""
"Besides,  according  to  the  situation  referred  to  by  the  respondent,  in  further","","",""
"Written  Submissions  dated  15.03.2022,  it  could  not  have  been  done  anyway,","","",""
"because, the appellant did not declare the sum in question (the profit from the","","",""
"sale of capital assets) and the Deputy Commissioner required the appellant to","","",""
"submit a tax return which was rejected by the assessor was communicated to","","",""
"the  appellant  and","the  Notice  of  Assessment  was","sent  by","the  Deputy"
"Commissioner.","","",""
"Hence the said argument of the appellant cannot be accepted.","","",""
"30 | C .
  A .","T a x   1 1   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n","",""
