"",","
"","! ,"
"","I"
"","\"
"","~ ,"
"been 
punished 
by 
any 
court 
of 
law 
and 
as 
such 
the 
principle",""
"In 
of 
double 
jeopardy 
will 
not 
be 
applicable 
this",""
"situation.",""
"","I"
"Being 
aggrieved 
by 
the 
said 
order 
of 
the 
Learned 
High",""
"","I"
"Petitioner 
Judge 
the 
Respondent 
Court 
Appellant 
has",""
"","I"
"preferred 
the 
instant 
appeal 
on 
the 
ground 
albeit 
brief 
as",""
"","i !"
"follows;",""
"","J ,"
"In 
In 
That 
the 
Learned 
High 
Court 
Judge 
has 
erred 
law",""
"IS 
making 
the 
said 
order, 
as 
it 
against 
the 
accepted",""
"principles 
of 
law, 
and 
the 
question 
of 
Res 
Judicata 
will",""
"not 
be 
applicable 
to 
the 
case 
before 
this  Court.",""
"","1"
"Thus 
the 
Appellant 
moves 
this 
Court 
to 
set 
aside 
the",""
"",""
"of 
the 
Learned 
High 
Court 
Judge 
dated 
19.05.2011, 
order","\"
"","{"
"and 
affirm 
the 
order 
of 
the 
Learned 
Primary  Court 
Judge,",""
"","!"
"","i"
"28.04.2005. 
dated",""
