"","I"
"","I 1"
"It 
is 
a 
salutary 
principle 
that 
a 
person 
cannot 
be 
charged","i"
"III 
two 
jurisdictions. 
In 
the 
instant 
for 
the 
same 
offence",""
"matter 
the 
Respondent 
-
Petitioner 
Respondent, 
moved 
the",""
"Primary 
Court 
to 
Issue 
summons 
on 
Petitioner 
- Respondent 
for",""
"III 
an 
application 
made 
under 
tendering 
a 
false 
affidavit,",""
"of 
the 
Primary 
Court 
Procedure 
Act, 
and 
thereby 
Section 
66",""
"committing 
an 
act 
amounts 
to 
a 
Contempt 
of 
Court. 
The",""
"Learned 
Magistrate 
has 
refused 
to 
Issue 
notice 
on 
the",""
"Respondent 
Appellant 
on 
the 
basis 
that 
there 
IS 
a 
action",""
"III 
the 
High 
Court 
of  Badulla, 
regarding 
the 
same 
pending",""
"III 
charge 
of 
Contempt 
of 
Court 
the 
case 
bearing",""
"No. 128/2003.",""
"","\"
"","I"
"III 
The 
above 
principle 
echoes 
the 
case 
of 
Sellaiya",""
"",""
"Sribalan 
. vs. 
the 
Attorney 
General 
decided 
on 
29.03.2012,","I"
"",""
"which 
has 
stated 
thus;","I"
"""I 
hold 
VIew 
that 
the 
Attorney 
General 
has 
the 
the",""
"",""
"III 
power 
to 
send 
an 
indictment 
to 
the 
High 
Court 
respect","i"
"",""
"of 
summery 
offence 
(an 
offence 
triable 
by 
the  Magistrate)","I"
"IS 
forwarded, 
the 
High 
and 
when 
such 
an 
indictment",""
"","t"
"","I"
"Court 
Judge 
has 
the 
power 
to 
hear, 
try 
and 
determine",""
"","("
