"","","/:"
"","","t"
"","","t"
"IN THE COURT OF APPEAL OF DEMOCRATIC OF","",""
"","","f"
"","",""
"SOCIALISL REPUBLIC OF SRI LANKA.","","t 
I"
"","","I"
"Ashoka Padma Priya Kuruppu,","",""
"","","I"
"No: 40/6,","",""
"","","!"
"","",""
"Uniqud View Road,","","i"
"Nuwara Eliya. 
C.A. Appeal No:","",""
"CA (PCH) 56/2011","",""
"","","r"
"Petitioner - Respondent -","","i"
"","","!"
"","",""
"Anpellant","","!"
"","","l"
"Provincial High Court 
V s.","",""
"Nuwara Eliya Case No:","",""
"09/2009 
John Silvester Horashiyo Joshuwa,","",""
"No: 60/2 A, Uneque View Road,","",""
"Nuwara Eliya.","",""
"Primary Court N uwara Eliya","",""
"Case No: 61765","",""
"Respondent - Petitioner -","",""
"Respondent","",""
"Before 
: W.M.M. Malinie Gunarathne, J","",""
"","","j"
": P.R.Walgama, J","",""
"","","I"
"","","! ("
"","","I"
"","1","! !"
"","","I"
"","","I"
