"","\"
"","I"
"Counsel 
: Chathura Galhena with Ms.  Manoja  Gunawardena for","I"
"","i"
"the Petitioner - Respondent - Appellant.","I"
"",""
":  Thusitha Wijehoon for the Respondent.","I i"
"","I"
"","I"
"","1"
"Argued on  : 24.07.2015",""
"Decided on: 23.10.2015",""
"CASE- NO-CA/(PHC)-56/ 2011-
JUDGMENT- 23.10.2015",""
"P.R.Walgama, J",""
"Magistrate 
of 
The 
Learned 
Primary 
Court 
of  Nuwara",""
"Eliya, 
has 
sent 
the 
notice 
and 
the 
charge 
sheet  which","I"
"","}"
"",""
"III 
undated, 
to 
the 
Petitioner 
-
Respondent 
to 
appear 
are","I"
"Court 
to 
reply 
the 
charges 
for 
against 
him",""
"III 
has 
misrepresenting 
facts 
the 
affidavits 
and 
doing 
so",""
"false 
affidavit  to 
and 
tendered 
a 
Court 
on 
13.02.2001",""
"which 
amounts 
to 
a 
contempt 
of  Cmlrt. 
31.05.2001,","\"
"","["
"","i"
"",""
"The 
Respondent 
-
Petitioner 
his 
affidavit 
by 
dated","l"
"03.03.2006, 
has 
stated 
thus;",""
"","t"
"","I ,"
"",""
"That 
the 
Petitioner 
-
Respondent 
instituted 
action 
against","I"
"III 
the 
Respondent  -
Petitioner 
terms 
of  Section 
66 
of 
the","I"
"","t"
"Primary 
Court 
Act  No. 
44 
of 
1979, 
and 
moved 
inter","f ,"
"","I"
"","f"
"alia 
for 
the 
relief 
for 
an 
interim 
injunction 
to 
prevent","\"
"","i"
"Respondent 
-
Petitioner 
from 
constructing 
a 
parapet 
wall",""
"2",""
"","t"
"","~"
