"","","{"
"and 
affirm 
the 
order","of 
the 
Learned 
Primary  Court 
Judge,",""
"","","!"
"","","i"
"28.04.2005. 
dated","",""
"","",""
"The 
Counsel 
for 
the","th~ 
Appellant 
has 
adverted  Court 
to","I"
"","",""
"fact 
that 
the 
doctrine","of 
""double 
jeopardy"",  will 
not 
be","I I"
"In 
applicable 
this","IS 
instance 
as 
there 
no 
acquittal 
or",""
"conviction 
regarding 
the","afore 
said 
charge, 
but 
nevertheless","t"
"","","t"
"there 
an 
indictment","against 
the 
Petitioner  -
Respondent",""
"IS","","r"
"","","~"
"","",""
"Appellant.","","t"
"","","f"
