"• 
<",""
"III 
In 
the 
above 
application 
Revision","to 
the 
High 
Court, 
the"
"Respondent - Petitioner 
had 
urged 
the","following 
reliefs;  To 
dismiss"
"the.  order 
of 
the 
Primary  Court","Judge 
dated 
28.04.2005  and 
or"
"to 
revise 
the 
said,.  order,",""
"To 
order 
the 
Primary 
Court 
to","III 
issue 
summons 
the 
Case"
"bearing  No.  61765 
to 
the 
Respondent","and 
to  proceed 
further 
for"
"necessary 
action.",""
"The 
Learned  High  Court 
Judge 
by","ordc~  dated 
05.07.2006 
his"
"had 
observed 
the 
following;",""
"the 
Petitioner 
has 
made 
That","III 
application 
the 
terms"
"with 
Section 
of 
183(b) 
read","LXV 
Civil 
Chapter 
of 
the"
"contempt 
Procedure 
for 
of","Court, 
and 
said 
the"
"application 
has 
been 
made 
by","a 
party 
to 
this 
action."
"Therefore 
according 
to 
the","above 
Section, 
such"
"application 
could 
be 
made 
by","IS 
person 
not 
a 
a 
who"
"party 
to 
an 
action, 
and","therefore 
the 
Petitioner 
cannot"
"maintain 
this 
application.",""
"the 
setting 
In 
above 
it  was","that 
held 
the 
application"
"IS 
made 
the 
Petitioner 
by 
bad","III 
law, 
and 
such 
as"
"the 
Learned 
High 
Court 
Judge","of 
was 
the 
VIew 
that"
"IS 
no 
reason 
to 
interfere 
there","with 
the 
decision 
of"
"Learned 
the 
Primary  Court  Judge,","had 
and 
dismissed 
the"
"Petitioner 
application 
of 
the","accordingly."
