"3.  Facts in brief","","","","","","",""
"","The  main  eye  witness  for  the  prosecution  is  Magama  Mudalige","","","","","",""
"","Chandraratne (PW1). By  the time that the case  was heard in the","","","","","",""
"","High Court, the PW1 has been dead. Therefore, his evidence given","","","","","",""
"","in the Magistrate’s Court at the non-summary inquiry was adopted","","","","","",""
"","in  terms  of  section  33  of  the  Evidence  Ordinance.  As  per  his","","","","","",""
"","evidence,  he has  gone  to  PW3’s  (referred  to  as  Bala  Mahattaya)","","","","","",""
"","house  with  the  deceased.  The  deceased  had  consumed  alcohol","","","","","",""
"","with PW3. The appellant has come to PW3’s house. There was an","","","","","",""
"","argument  between  the  appellant  and  the  deceased.  The  deceased","","","","","",""
"","has left the place stating “...මම ය(cid:486)න(cid:572), ෙබ(cid:675)ලා වෙර(cid:610)ලා...”","","","","","",""
"","(page 319 of the appeal brief).","","","","","",""
"4.  Thereafter, the deceased along with PW1 has left PW3’s house on","","","","","","",""
"","a bicycle. On their way, the appellant who was taking cover of a","","","","","",""
"","tree  has  come  out  with  a  knife  and  hit  the  deceased  on  his  neck","","","","","",""
"","with it. Thereafter, the appellant has proceeded to cut the hand of","","","","","",""
"","the  deceased  with","","the  knife","that","severed 
three","fingers.  The",""
"","appellant has chased  after PW1 when he screamed in fear. PW1,","","","","","",""
"","has  then  screamed  and  run  to  PW3’s  house  and  communicated","","","","","",""
"","what he saw to PW3.","","","","","",""
"5.  When  the  defence  was  called,  the  appellant  made  an  unsworn","","","","","","",""
"","statement  from  the  dock.  He  has  said  that  he  is  a  fishmonger.","","","","","",""
"","When  he was  coming  back  after  buying  fish  they  were  drinking.","","","","","",""
"","Later when he came back after selling the fish, he had heard that","","","","","",""
"","the police were looking for him. Subsequently, he has surrendered","","","","","",""
"","to the police through a lawyer.","","","","","",""
"6.  At the hearing of this appeal, the learned Counsel for the appellant","","","","","","",""
"submitted","that","there","is","a  material","contradiction","among","the"
"evidence  of","","the  prosecution  witnesses  as","","","to 
the","time 
that","the"
"","incident has taken place. PW1 has said that it was in the morning","","","","","",""
"","whereas  PW3  has  said","","","that","it  was  at  about  1.30  pm","in","the"
"afternoon.","","","","","","",""
"7.  According  to  the  evidence  of  the  main  eye  witness  PW1,  he  has","","","","","","",""
"","gone  with  the  deceased  to  see  PW3  in  the  morning  hours  where","","","","","",""
"","the deceased consumed alcohol with the PW3. Later, the appellant","","","","","",""
"","has also come to PW3’s house. Undoubtedly, it might have taken","","","","","",""
"","some time for them to leave PW3’s house. According to PW3, the","","","","","",""
"","deceased and PW1 has been in his house till about 1.30 pm (page","","","","","",""
"","75 of the appeal brief). According to the evidence of PW4, PW1","","","","","",""
"","has come and told him about the incident at about 2.00 to 3.00 pm.","","","","","",""
