"","I"
"In the case of Rust om V. Hapangama (~978-79) 2 SLLR 225, it was stated that,",""
"",",r·"
"","""The  trend of authority clearly indicates  that where the  revisionary powers"
"","': 
I"
"","of the  Court of Appeal are invoked the practice has  been that these powers"
"will  be  exercised  if there","is  'an ""t.(llternative  remedy  available  only  if the"
"","existence of special circumstances 'are  urged necessitating the indulgence of"
"","this  court  to  exercise  these powers  in  revision.  If the  existence  of special"
"","circumstances  does  not exist then  this  court will not exercise  its powers  in"
""" 
. .",""
"reVlszon ...",""
