"","""The judgments  cited above clearly points  to  the  total absence of a  written"
"","charge  (as 
is  the  case  in  the  instant  appeal),  ought  not to  be  treated as  a"
"","to 
know 
the 
charge 
is 
a 
fundamental 
mere 
irregularity. 
The 
right"
"",""
"i ,","requirement.  It is  a magisterial dVty which cannot be delegated to  the police."
"i",""
"j","Whether  there  is  sufficient grou(d to  proceed against  the  suspect  is  in  the"
"I",""
"",""
"I","hands of ajudidal officer who is, expected to address his mind judiciously. If"
"",""
"I",".1"
"I",""
"~","the  duty  of framing  the  charge  ji's 
to  be  entrusted  to  others  the  purposive"
"I",""
