"","K.K. WICKREMASINGHE, J.","","","","","",""
"","","","","","","","~ .."
"","The  Accused-Petitioner-Appellant  has  filed  this  appeal  seeking  to  set  aside  the","","","","","",""
"","order of the Learned High Court Judge of the Provincial High Court of the Western","","","","","",""
"","Province  holden  in  Negambo  dated  20~ 10.2009  in  case  of HCRAl15112009  and","","","","","",""
"seeking","to","set","aside","the","order  of","t:he","Learned  Additional  Magistrate  of"
"","Minuwangoda in the case No. 64228.","","","","","",""
"","Facts of the Case:","","","","","",""
"","The Accused- Petitioner-Appellant (her~inafter referred to as the ""Appellant"") was","","","","","",""
"","charged before the Magistrate's Court of Minuwangoda under the Case No.  64228","","","","","",""
"","for an offence of 'assault or criminal  fOf(1e  with intent to dishonour police officers","","","","","",""
"","otherwise  than  on  grave  and  sudden  provocation'  an  offence  punishable  under","","","","","",""
"section  346  of the  Penal  Code.  The  A:ppellant  had  pleaded  guilty  to  the  charge","","","","","","",""
