"","defect curable under section 436 of the Code of Criminal Procedure Act No."
"",""
"I 1","15 of 1979. """
"I I","However  we  find  these  two  cases  to  be  ~ifferent from  the  instant  appeal.  In  the"
"I",""
"",""
"I l","case of Abdul  Sameem, a written report ~}as  tiled  by the Bribery Commissioner to"
"1",""
"","the  Learned  Magistrate  that  the  accused!  had  committed  two  offences  under  the"
"j",""
"","Bribery Act and the Magistrate had adopted the said report by placing a seal. In the"
"i",""
"",""
"I","there  was  no 
separate  charge 
sheet  and 
the  Learned 
case  of  David  Perera,"
"","Magistrate had simply adopted the  'amended plaint'."
"!",""
"",""
"I","The Learned President's Counsel has submitted the  case of Godage and others V."
"",""
"I","OIC, Kahawatte Police (1992) 1 SLR 54.)  in  which it was held that,"
