"1 ,","","",""
"J","","",""
"I","","",""
"I I","","",""
"","sought  an  order  of  ejectment  of","the  Appellant 
from 
the  State 
land",""
"I","","",""
"","","",""
"i !","described in its schedule.","",""
"","","",""
"I","","After  an  inquiry,  the  Magistrate's  Court  of  BadulIa,  by  its  order",""
"","","",""
"I J","","dated 10.01.2012,  had  issued an order of ejectment against the-Appellant.",""
"","","",""
"!","The  Appellant  had","thereafter 
invoked 
revisionary 
jurisdiction  of 
the",""
"I","","",""
"","","Provincial  High Court to  have  the said  order  of ejectment set aside.  The",""
"I","","",""
"!","","",""
"j","","",""
"","","Provincial High Court dismissed her application on 11.02.2014 in  limine for",""
"~","","",""
"","","",""
"t","want of jurisdiction.","",""
"I","","",""
"I","","",""
"","","Being aggrieved by the said order of dismissal,  the  Appellant seeks",""
"1","","",""
"!","","",""
"","","to  challenge  its  validity  on  the  basis  that the  Provincial  High  Court had",""
"! !","","",""
"","erroneously  held","that  it  had  no 
jurisdiction 
to  entertain  her  revision",""
"1","","",""
"I","","",""
"","application.","",""
"I \~","","",""
"~,","","",""
"~","","",""
"I","","The Provincial  High Court,  in its impugned  order,  has  held  that in",""
"I","","",""
"","","",""
"I 
I","VIew","of 
the 
reasoning 
of 
the  Supreme  Court 
judgment 
The 
0'£",""
"I","","",""
"","","Superintendent,  Stafford Estate, Ragala and Others v  Solaimuthu Rasu, it",""
"l","","",""
"I","has  no","jurisdiction 
to  entertain 
the 
revision  application 
filed  by 
the",""
"I","","",""
"I","","",""
"","","Appellant as its subject matter concerns a State land.",""
"","","",""
"I I","","This  determination  by  the  Provincial  High  Court is  challenged  by",""
"","","",""
"1 
i","","the  Appellant  and  she  submits  to  this  Court  that  1/  • • •   what 
the  Supreme",""
"i j","","",""
"","Court  has  decided  in","that  case  was 
that 
the  Provincial  High  Courts  have  no",""
"I","","",""
"I","","",""
"","","jurisdiction  to  issue  a writ  in  respect  of State  lands  because  State  land  is  not a",""
"J","","",""
"","","devolved subject.  The  Supreme  Court has  not decided,  and could not have decided,",""
"I","","",""
"I","","",""
"I","","",""
"","","and had no basis  to decide,  that  the  Provincial High  Courts have 'no jurisdiction  to",""
"","","exercise  revisionary jurisdiction where the land in question  is a State  land.""",""
"I -~","","",""
"1 ,","","3",""
"j","","",""
"I","","",""
"I","","",""
"~","","",""
"","","",""
".1","","","!"
"","","",""
"~","","","i"
