"38",""
"17 (1) 
Medical  Council  shall  appoint  a  registrar,  who  shall  act  as  secretary  of  the  Medical",""
"Council and  also as treasurer,  unless  the  Medical Council shall appoint another person as",""
"treasurer  and  may  appoint  as  assistant  registrar  who  shall  assist  the 
registrar 
in 
the",""
"performance of his duties under this ordinance.",""
"","!"
"Even though the said Medical Ordinance has  entrusted certain functions with the  registrar including the",""
"",""
"maintaining of registers  as  found  in  section  20  of the  Medical  Ordinance,  (as  amended)  section  29  (1)","\ f"
"","I"
"and  (2)  the  Medical Ordinance had only provided  the  Medical Council to  register a person as  a Medical",""
"","I"
"Practitioner or provisionally as  a Medical Practitioner.",""
"Where a statute prescribed the manner in which the  statutory power to  be exercised the said power must",""
"be  exercised  in  that  manner  alone  and  therefore  one  cannot  argue  that  the  functions  entrusted  by  the",""
"Medical  Ordinance  with  the  Medical  Council  can  be  vested  with  the  registrar,  without  any  legislative",""
"",","
"","i"
"provision in the said Ordinance.",""
"","I"
"",""
"The powers identified in section 20 of the  Medical Ordinance (as amended) to  maintain registers cannot","I I"
"be interpreted as powers vested with the Registrar under section 29 (1) and (2) of the said Ordinance.",""
"In  these  circumstances  we  see  a  clear  distinction  between  the  powers  vested  with  the  registrar  under",""
"section  20  and  with  the  Medical  Council  under  section  29  (1),  (2)  and  therefore  we  see  no  reason  to",""
"uphold the objection raised by the  1st  Respondent.",""
"Noncompliance of the Rules of the Court of Appeal (appellate procedure) Rules,",""
"Whilst  relying on Rule  3(1)(a) of the  above  rules  the  1st  Respondent  had  submitted  that  the  Petitioner",""
"had failed  to  adhere to the above rule and therefore her application, should be dismissed in limine.",""
"the  present 
Rule  3(1)(a)  of  the  Court  of  Appeal  (Appellate  Procedure)  Rules  which  is  relevant  to",""
"objection reads as follows;",""
