"","In this regard our attention was drawn to two important areas by the Petitioner.","","","","","","","","","","",""
"The  Learned  President's  Counsel  for  the  Petitioner  drew  our  attention  to  the  contents  of the  Report","","","","","","","","","","","",""
"prepared  by","the","investigation","team","and","to","irs","final","recommendation.  Whilst","referring","to","the",""
"","recommendation  of the  said  report  the  Learned  President's  Counsel  submitted  another  finding  said  to","","","","","","","","","","",""
"","have published by its authors prior to  the  publication of the said report but as observed by this court this","","","","","","","","","","",""
"","court is not going to  decide as to which report should be accepted since that is beyond the powers of this","","","","","","","","","","",""
"","court in a writ application.","","","","","","","","","","",""
"","As  observed  correctly in  the  case  of Thajudeen  V.  Sri Lanka  Tea  Board 1981  2  Sri LR 471  disputed","","","","","","","","","","",""
"","facts  will  have  to  be  considered  before  a  trial  court  where  witnesses  are  permitted  to  testify  on  the","","","","","","","","","","",""
"disputed issues.","","","","","","","","","","","",""
"","","","","","","","","","","","","t"
"","In  the  said  circumstances  this  court  accepts  the  report  submitted before  this court marked P-19d by  the","","","","","","","","","","",""
"","Petitioner as the report submitted by the investigation team under section 19A of the Medical Ordinance","","","","","","","","","","",""
"","","","","","","","","","","","","\"
