"","",""
"j","","34"
"","","conversion of the original petition in to  a petition of another kind? What if the regulations are withdrawn"
"","tomorrow?  Then 
the  argument  of  learned  Counsel","for 
the  Petitioners,  based  on 
the  Emergency"
"","",""
"I","Regulations, loses its validity.",""
"\","",""
"","","In our view the proper body to  be directed by a Mandamus,  assuring that a writ can go is  the  University"
"!","",""
"I","",""
"","of  Colombo  and  not  the  Respondents  to","this  application.  The  University  of  Colombo  therefore  is  a"
"","","necessary party and ought to  have been made a party to  these proceedings. The failure  to  do so it fatal to"
"","the Petitioners' application."" ........ .",""
"","","In  the  case  of the  Government Registered Medical  Officers Association  and another  V.  Hon.  John"
"","","Senevirathne  Minister  of Health  and  four  others  CA  Application  1498/2000  CA  minute  dated"
"","","24.02.2004 K.  Sripavan J  (as  he  was  then) issued  a writ of Mandamus  directing the  4th  Respondent Sri"
"","Lanka Medical Council to  take steps in terms of law duly recognize the MD degree awarded.",""
"","","Recently  in the  case  of Ekanayake  V.  Attorney General and two Others CA  Application 58/2012  (CA"
"","","minute  dated  25.04.2016)  this  court  re  affirm  the  position  taken  in  the  Abeydeera's  case  referred  to"
"","","above  and  observed  that  ""the  law  seems  to  have  moved  away.  Today  a juristic person,  no  less  than  a"
"","natural  person,  can  be  commanded","rejected 
the  argument 
that 
to  carry  out 
its  public  duty""  and"
"","Mandamus cannot lie against a public body such as  the Sri Lanka Ports Authority.",""
"","","When considering  the  decisions  referred  to  above  I  see  no  merit  in  the  said argument  raised  by  the  1st"
