"","",""
"1","27",""
"I","",""
"","This  aspect  of 
their 
training  especially 
in 
the 
first 
few  batches  of  SAITM  needs",""
"","",""
"I","evaluation. Simulated teaching has been used recently to overcome this deficiency","i"
"! I ,","With increasing recognition of the  hospital  and  the  undoubted enthusiasm of the  teachers","I"
"","",""
"","","}"
"","who are  experienced and  well-qualified, the  deficiency may be rectified in the  future,  but",""
"","","\"
"I","",""
"","at present it is unsatisfactory.","t"
"~","",""
"","","f"
