"","under  the  said  Ordinance.  In  this  regard  this  court  is  further mindful  of the  Supreme  Court decision  in",""
"","Credit Information Bureau  of Sri Lanka V.  Messns 
lafferiee an lafferjee Private Limited (2005)  1",""
"","Sri LR 89 where  J.A.N.  de.  Silva J  (as  he  was  then)  has  identified some of the  conditions precedent to",""
"i","",""
"!","the issue of writ of Mandamus",""
"","",""
"I","","I"
"","",""
"I :j","For the forging reasons this court decides to grant the relief as prayed by the Petitioner in paragraphs (e),","I"
"","",""
"i","",""
"!","","I"
"","",""
"","(t) and (g) to the Petition.",""
"","",""
"I !","Since the arguments placed before this court was  limited  to  the provisional registration under section 29","I"
"","",""
"","(2)  of the  Medical  Ordinance  (as amended)  this  court  will  not  make  any  order with regard  to  the  relief","\"
"","prayed in paragraphs (b), (c) and (d) to  the Petition.",""
"","","f"
"","","( ,"
"","",""
"","Application allowed with cost.","1"
