"j","",""
"","30",""
"I I ,","of the  Ordinance. If the  administrative body created by  the  statute acts beyond the powers vested on the",""
"","",""
"","body by the statute such an act is ultra  vires and the courts have a duty to quash it.",""
"i","",""
"j","",""
"","",""
"I","the  Petitioner  stating  that  he  has  no 
In 
the  said  circumstances  when 
the  President  SLMC  replied",""
"","",""
"","hesitation  or  reluctance  in  vehemently  resisting  any  legal  action,  without  any  legal  basis  under  the",""
"I ,","","i"
"","Medical Ordinance (as  amended) for doing so,  and  the  subsequent conduct of the  151  Respondent SLMC",""
"I","",""
"\","",""
"","when 
the  Petitioner  filed 
the  present  application  before 
this  court,  and  also 
the  conduct  of  the  151",""
"I I","Respondent  as  discussed  above  with  regard  to  the  recommendations  reflected  in  the  report,  the  paper","\ f"
"","",""
"","","?"
"","notices 
issued  and 
the 
two  standards  maintained  when  holding  investigations  at  Degree  Awarding",""
"1","",""
"I","",""
"","Institutes,  this court would like  to  consider whether the  above conduct of the  151  Respondent amounts to",""
"!","",""
"I","",""
"I","",""
"","an act of mala-fide.",""
"(","",""
"","In  this  regard  this  court  is  mindful  of the  Indian  Supreme  Court  decision  in  State  of Bihar  V.  P.P.",""
"","","\ ,"
"","Sharma AIR 1991 SC 1260 that,",""
"","","1"
