"who  are  entrusted with  the  duty  of carrying out  the  Obligation which was  reposed in  the  University,  to",""
"them  only.  At 
hold 
the  2nd  MBBS  examination  for","the 
time 
they  were  made  Respondents, 
the  1st"
"respondent held the  office of Vice Chancellor by virtue  of an  appointment made by the  Chancellor, and",""
"2nd  Respondent  held  the  office  of Dean  of the  Faculty  of Medicine,  by  virtue  of her  election  by  the",""
"Faculty  (Sections  34  (1)  and  49  (1)  of the  Universities  Act).  Under  the  Emergency  Regulation,  they",""
"cease  to hold their respective office. The  1st  Respondent now holds  the  office of Vice  Chancellor on an",""
"appointment  made  by  the  Minister  (Reg.  3(2);","the  2nd  Respondent  now  hold  office  as  Dean  on  an"
"","appointment made by the  Vice  Chancellor.  It  is  now  sought  to  compel  the  1st  Respondent to  perform a"
"","duty  on  the  Basis  that  he  has,  by  reason  of Regulation  4  (a),  absorbed  in  himself all  the  powers  and"
"","duties of the  University.  Would not all these  result  in  a change in the character of the petition and in the"
