"","21",""
"","",""
"i","As discussed earlier in this judgment, when the  Petitioner visited the  SLMC with a Senior Lecturer from",""
"","",""
"1 ,","the  SAITM and  requested  to  submit her  application  for  provisional registration,  her request was  turned",""
"","",""
"","down and  during the  arguments before  this court the  Petitioner took up  the  position that the  said refusal","I"
"","was made in mala-fide.",""
"I","This court will  now proceed  to  consider whether  the  1 S[  Respondent's  above  conduct amounts  to  an  act","\ f"
"","","t"
"","","r"
"","",""
"I","of mala-fide when considering the circumstance placed before this court.",""
