"","","","","","","",""
"Prof. Ranjani Gamage another member of the investigating team to  SAITM in a two-page report on their","","","","","","","I"
"","","","","","","","t f"
"","preliminary investigation had concluded as follows,","","","","","",""
"","","","","","","","t"
"","","","","","","","I"
"","""Taking  in  to  consideration,  the  facts  presented  and  the  tour  of the  facilities  available  at  the","","","","","","I I"
"","","","","","","",""
"FOM-KDU","the  visiting","team  considered","that","the  FOM-KDU  would  be","able","to  produce",""
"","competent Military Doctors.","","","","","",""
"","The  facilities  provided  for  training  were  found  to  be  very  high  standard  and  the  team  felt  that","","","","","",""
"","","","","","","","\"
"","once the  hospital was completed in  2015  the  entire training of Military Medical Graduates could","","","","","",""
"","","","","","","","I ,"
"","","","","","","","r"
"","be undertaken in these facilities.","","","","","",""
