"I","","","","","",""
"","","","","","",""
"j","","","","19","",""
"","","When  considering the  above  provisions  of the  Medical  Ordinance  (as  amended)  it  is  also  important  to","","","",""
"","","consider as to what are the prescribed standard expected under the Medical Ordinance (as amended).","","","",""
"","","","","","",""
"","As  observed  by","this  court,  section  74  of  the  Medical  Ordinance","(as  amended)  defined","the","term","I l"
"I J","","","","","",""
"","","","","","",""
"","","'prescribed'  as  'prescribed by regulation.'  Section 72 of the  said Ordinance had made provisions for  the","","","","f"
"","","Minister  to  make  regulation  for  the  purpose  specified  in  section  11,  19  and  25  and  generally  for  the","","","",""
"J","","","","","",""
