"","","Extraordinary Gazette No  1824/12 dated  22.08.2013  and  regulations 31  of the  said Regulation provides","","",""
"","","","","",""
"","as follows;","","","","l /"
"","Regulations 31","","","",""
"I J","","All  Non-state 
Institutes  which  have  been 
recognized","as  Degree  Awarding","","("
"","","","","",""
"","","","","",""
"","","to 
the  Report  made 
to 
the  Ministry  by 
Institutes 
in  pursuance","the  Specified","","I ,"
"","","","","",""
"(","","","Authority  under  section  70C  of  the  Act  and  which  offer  study  programmes","",""
"1","","leading 
to  degrees","in  Medicine,  Engineering,  Architecture  and  Other  Similar","",""
"","","Professional  Degrees  shall,  obtain  compliance  certification  from","the","relevant",""
"1","","","","",""
"","","","","",""
"I","","","specified  professional  body  and  shall  submit  such  certification  to  the  Specified","",""
"","","","","",""
"I","","Authority.","","",""
