"","team had not signed the report, when it was considered at the 5561h  meeting held on 28th  August 2015.","","","","","","",""
"The  said  report  prepared  by  the  investigation  team  had  identified  the  facilities  under  part  C,  clinical","","","","","","","",""
"","facilities  under  part  D  curriculum  under  part  E,  Evaluation  under  part  F  and  Clinical  Skills  Training","","","","","","",""
"","under  part  G  and  had  discussed  at  length  the  facilities  available  and  the  lapses  if any  under  those","","","","","","",""
"headings.","","","","","","","",""
"","Even  though  it  is  not  necessary  to  discuss  each  and  every  heading  referred  to  above  in  this judgment,","","","","","","",""
"","when going through the said report, it  is observed by  this court that the  team had gone into details of the","","","","","","",""
"facilities  available  at","the  SAITM.  However,  with","regard","to","the  main","three  areas","that","the","final"
"","recommendations  were  based  upon  I  would  like  to  analyze  some  of the  observations  made  in  the  said","","","","","","",""
"report.","","","","","","","",""
