"","","31",""
"steps  taken  by  the  1st  Respondent  after  submitting  its  recommendation  under  section  19C  (1)  of the","","",""
"","Medical Ordinance (as amended) was made ultra-vires without having any power to do so.","",""
"As  referred  by  me  earlier  in","this  judgment  the  1st  Respondent  at","the  very  commencement  of  the",""
"","argument  raised  several  preliminary  objections  to  the  maintainability  of the  present  application.  This","",""
"","court at  that stage decided to  consider those  preliminary objections in  the  final  order.  Whilst discussing","",""
"","","","\"
"","the grounds raised by the  1st  Respondent in  the  main  mater I have considered some of those preliminary","",""
"objections as well.","","",""
"","I will now proceed to consider the rest of the  preliminary objections raised by the  lSI  Respondent during","",""
"the argument before us.","","",""
"","As observed by us the  1st  Respondent had raised  several preliminary objections before this court which","",""
