"","","","33"
"","","it was the University that had the power to conduct external examinations for enabling those who are not",""
"","students of the University,  to obtain degrees of the University.","",""
"","Learned  Counsel 
for 
the  Petitioners 
relied  on 
the  decision","","in  Haniffa  V.  The  Chairman,  U.c.,"
"","","Nawalapitya (supra). In this  case the  Petitioner made  the  chairman, U.c., Nawalapitiya, the  Respondent",""
"","","",""
"I I","","to  his  petition.  He  was  not  named Tambiah,  J pointed  out  that  the  Chairman  was  not  a juristic person;",""
"","","",""
"I","","that even if the  Chairman was a juristic person,  since  disobedience  to  writs of Mandamus  is  punishable",""
"l","","",""
"J","","",""
"","","as  contempt of Court,  a person who  asks  for  a Mandamus  to  compel  a public officer to  perform  a  duty",""
"f","","",""
"","","should name the public  officer who  holds the  office.  It  is  in this  context, that Tambiah J  said,  ""1  fail  to",""
"","see how we can issue a Mandamus on a juristic person."" ........ .","",""
"","In Pathirana V Gunasekara 66 NLR 464,467, Weerasooriya, S.PJ observed,","",""
"","""Where  officials  having  a  public  duty  to  perfonn,  refuse","to  perfonn  it,  Mandamus  will","lie  on  the"
"","","application  of a  person  interested  to  compel  them  to  do  so.  The  rule  would  also  apply  where  a  public",""
"","body fails  to perform a public duty with which it is charged"" ............. .","",""
"","","Apart from this, the Petitioners presented their petition on the basis that the Respondents are  the  persons",""
"","","who  are  entrusted with  the  duty  of carrying out  the  Obligation which was  reposed in  the  University,  to",""
"","them  only.  At 
the 
hold 
the  2nd  MBBS  examination  for","time 
they  were  made  Respondents,","the  1st"
