"","referred  to  as  SLMC)  the","lSI 
lSI  Respondent  and  had  sought  the  following  relief  as  against  the  said"
"","Respondent;",""
"","b)","To  issue  a  mandate  in  the  nature  of a writ  of Certiorari  quashing the  decision of the  Sri  Lanka"
"","","Medical  Council  and/or  its  employees,  agents  and  servants  to  refuse  registration  as  a  medical"
"","","practitioner to  the Petitioner as evidenced by letter dated 26.05.2016 marked P-27;"
"","c)","To  issue  a  mandate  in  the  nature  of a  writ  of Mandamus  compelling  the  Sri  Lanka  Medical"
"I","",""
"1","",""
"","","Council  and/or 
its  employees,  agents  and  servants 
to 
register 
the  Petitioner  as  a  medical"
"1","",""
"","","practitioner in terms of section 29 of the  Medical Ordinance as amended;"
"1","",""
"I","",""
"","d)","To  issue  a  mandate  in  the  nature  of  a  writ  of Prohibition  preventing  the  Sri  Lanka  Medical"
"","",""
"I 4","","Council agents and/or its employees,  agents  and  servants from  refusing to  register the  Petitioner"
"","",""
"i","","as a medical practitioner in terms of section 29 of the Medical Ordinance as amended;"
"","e)","To  issue  a mandate  in the  nature  of a writ  of Certiorari  quashing the  decision of the  Sri  Lanka"
"!","",""
"1","","Medical  Council  and/or  its  employees,  agents  and  servants  to  refuse  provisional  registration  to"
"1","",""
"I","",""
"","","the Petitioner as evidenced by letter dated 26.05.2016 marked P-27;"
"","",""
"I","t)","To  issue  a  mandate  in  the  nature  of a  writ  of Mandamus  compelling  the  Sri  Lanka  Medical"
"","","Council  and/or  its  employees,  agents  and  servants  to  register  the  Petitioner  provisionally  as  a"
"t","",""
"I","","medical practitioner in terms of section 29 (2) of the Medical Ordinance as amended;"
"i","",""
"","g)","To  issue  a  mandate  in  the  nature  of  a  writ  of Prohibition  preventing  the  Sri  Lanka  Medical"
