"this court and therefore we overrule the said objection.",""
"When  evaluating the  material  placed  before  this  court,  this  court  has  already  concluded  that  any  steps",""
"","taken by the  1st  Respondent after submitting its recommendation to  the Minster under section 19 C (1) of"
"the  Medical  Ordinance  (as amended) has  taken  in violation of the  provisions  of the  said  ordinance  and",""
"the  said  acts  cannot  be  considered  as  an  act  done","in  pursuance  of  the  provisions  of  the  Medical"
"Ordinance.",""
"It was further concluded by this court that in the  absence of any finding by the Minister under section 19",""
"C  (3) of the  Medical  Ordinance  there  is  no  obstacle  with  the  SLMC to  act  under  section  29  (2)  of the",""
"Medical  Ordinance  and  provisionally  register  the  Petitioner.  In  this  regard  we  have  further  concluded",""
"that  under  the  said provisions,  the  Petitioner has  a  legal  right  for  the  performance  of a  legal  duty  from",""
"","the  1st  Respondent.  That  is  to  say  that  the  Petitioner  has  a  legal  right  to  provisionally  register  under"
"","section 29 (2) of the Medical Ordinance (as amended)  since she has fulfilled  the  necessary requirements"
