"","39"
"","Every  application made  to  the  Court  of Appeal  for  the  exercise  of the  powers vested  in"
"","the  Court  of Appeal  by  Articles  140  or  141  of  the  constitution  shall  be  by  way  of  a"
"Petition  together  with  an  affidavit","in  support  of  the  averments 
therein,  and  shall  be"
"accompanied by the originals of documents material to such application (or duly certified",""
"copies thereof) in the form of exhibits.",""
"Where  a  Petitioners  is  unable  to  tender  any  such  document  he  shall  state  the  reason  for",""
"such  inability  and  seek  the","leave  of  court  to  furnish  such  document  later.  Where  a"
"","Petitioner fails  to  comply with the  provisions of this rule  the  court may, ex mere motu  or"
"at the instance of any party, dismiss such application.",""
