"","15",""
"","whilst  referring  to  the  above  provisions  of the  Medical  Ordinance  (as  amended)  the  Petitioner took up",""
"","",""
",","the  position that the  Medical  Council  is  bound  and  cannot refuse granting provisional registration if the 
applicant is;",""
"1","",""
"I","",""
"","a)  Of good character",""
"I","b)  Holds a Degree as  required and 29 (b)  1-111",""
"1 ,","c)  Fee for provisional registration is paid",""
"I","",""
"1","",""
"","However,  as  revealed  above,  when  the  Petitioner  visited  the  Sri  Lanka  Medical  Council  with  a  Senior",""
"","",""
"I I","Lecturer  and  informed  the  reason  for  her  visit,  she  was  informed  by  the  Registrar  of the  SLMC  that,",""
"","",""
"1","""Minister of Health  had  already  been  informed  by  a  letter  from  the  President  of SLMC  that  students","\"
"","","J"
"","","f"
"","from  SAITM  were  not  registrable  and  that  the  same  was  communicated publicly through  several  news",""
"","","I ,"
"","",""
"","paper advertisements and therefore the registrar was unable to  accept the application.","I t"
"","In  other words,  what  exactly  took  place  at  the  SLMC  on  that  day  was  that,  the  SLMC  had  refused  to",""
"","accept 
the  application  of  the  Petitioner  who  possessed  a  MBBS  Degree 
from  SAITM  a  Degree",""
"","Awarding Institute  under  section  29  (2)  (b)  (i)  of the  Medical  Ordinance.  Apart  from  the  said  refusal,","\"
"","","I"
"","two other important issues were also revealed from  the  said statement to  the effect,",""
"","President of the  SLMC had  already written  to  the  Minister of Health that  students from  SAITM 
1.",""
"","were not registrable",""
"","2. 
The same was communicated publicly through Newspaper advertisements",""
"","Apart from  the  several  objections raised,  the  1st  Respondent  had  heavily  relied  on  its powers under  the",""
"","Medical Ordinance (as amended) during the  arguments before us.",""
"","In this regard the  1st  Respondent had further relied on a report prepared by a panel of prominent medical",""
"","consultants appointed by the  SLMC, chaired by Professor M.H.  Rezvi Sheriff. As observed by this court",""
"","the said committee has been appointed by the SLMC to  inspect and report on SAITM in terms of section",""
