"I J","","",""
"I","","",""
"","13","",""
"In  the  said  circumstances  we  see  no  merit  in  the  second  argument  placed  before","this  court  by","the",""
"","Learned  President's  Counsel  and  therefore  the  question  of deciding  the  ""Specified Professional  Body""","",""
"","","",""
"will not arise for the purpose of this Judgment. 
I","","",""
"I,","","",""
"I","","",""
"","Apart  from  the  applicability  of the  provisions  in  the  Universities  Act  and  the  regulations  made  there","",""
"","under,  the  provisions  of the  Medical  Ordinance  (as  amended)  was  also  relevant  to  the  application  in","",""
"","hand  but one  of the  main  issue  raised  before  us  was  ,  the  extent  to  which  the  Medical  Ordinance  (as","",""
"","","","i"
"amended) was applicable to the case in hand.","","",""
"","","",""
"","As  already  submitted  by  the  Petitioner,  the  Petitioner  had  visited  the  1st  Respondent's  office  with  a","","\"
"","","","I !"
"","Senior Lecturer of SAITM to  submit her application  under section 29 (2) of the  Medical  Ordinance for","",""
"","","",""
"provisional registration as a medical practitioner.","","","!"
"This  court  will  now  proceed 
to  go 
through 
the 
relevant  provisions 
in","the  Medical  Ordinance  (as","",""
"","","","\"
"","","","t"
"amended)","","",""
"","","",""
"and according to section 29 (1), the person who is so applied shall posses","Section 29 (1) of the Medical Ordinance refers to  the  Registration of a Medical Practitioner in Sri Lanka","","I I"
"","","","~ ,"
"","","","i"
