"i","","",""
"","","","("
"I","","",""
"","","14",""
"","Section 32 (1)","where  a  person  who 
is  provisionally  registered  as  a  medical  practitioner",""
"I","","",""
"1","","",""
"","","applies to  the Medical Council for a certificate under this section and such council",""
"","","is satisfied that he-",""
"I 1","a)","has been engaged in employment in a resident medical capacity for a prescribed period in","}"
"","","",""
"","","","i"
"1","","",""
"1","","",""
"","","one or more approved hospitals or institutions,",""
"1","","",""
"I","","",""
"","","b)  has  during  his  employment  as  mentioned 
in  paragraph  (a)  of  this  subsection  been",""
"","","",""
"I","","engaged for an approved period in  the  practice of medicine, for an approved period in the",""
"","","practice of surgery and for approved period in the practice of other approved fields and,",""
"I","c)","has rendered satisfactory service while so employed,",""
"I","","",""
"","","such  council  shall  grant, 
in 
the  prescribed  form  a  certificate  that  such  council 
is  so",""
"","","satisfied.",""
"","","As revealed from  the section 32 above,  a person to  apply for a certificate under section 32 after fulfilling",""
"","the 
requirements  under","(a)-(c),  he  or  she 
should  possess  a  provisional 
registration  as  a  medical",""
"","","practitioner. Even  though  section 32 is  silent  on  the  issuance  of the  provisional registration,  section 29",""
"","","(2) of the Medical Ordinance refers to  the issuance of provisional registration follows,",""
"","","Section 29 (2)  For  the  purpose  only  of enabling  the  acquirement  of such  experience  as  is  required  for",""
"","","obtaining from  the  Medical  Council,  a certificate  under section 32,  a person  shall,  upon",""
"","","the  Medical  Council  registered  provisionally  as  a 
application  made 
in  that  behalf  to",""
"","","Medical Practitioner-",""
"","","a) 
if he is of good character and",""
"","","b) 
if he",""
"","","i.  Hold a Degree of Bachelor of Medicine of the  University of Ceylon or",""
"","","",""
"","","a corresponding University or Degree Awarding Institute",";"
"","","","I"
"","","",""
"","","or. ....",","
