"as follows in the Commercial High Court Case No. CHC.485/2019MR.","","","","",""
"","1.  There has already been a sequestration application dated 10.09.2019","","","",""
"","upon which your Honour’s court has granted an order of sequestration","","","",""
"","in respect of the property set out in the schedule to that application.","","","",""
"At","this","juncture","the  Defendant  gives  an  undertaking","that","the"
"","Defendant will not alienate the said property.","","","",""
"","2.   If the Defendant intends to alienate the property the Defendant will","","","",""
"","make an application to court with notice to the Plaintiff and obtain the","","","",""
"","permission of the court prior to such alienation.","","","",""
"","3.  In  view  of  that  undertaking  the  Plaintiff  will  consent  to  release  the","","","",""
"","sequestration of the property, subject to that undertaking.","","","",""
