"of  60.  It  is  claimed  that  the  Petitioner  has  violated  said  Clause  by  subjecting  the"
"employees to less  favourable terms and conditions.  Respondents submit that  the"
"Collective  Agreement  (P5)  relied  upon  by  the  Petitioner  was  not  one  that  was"
"approved by the Commissioner of Labour and said the Agreement failed to uphold"
"the rights of the employees. The Respondents state that according to Agreement P4,"
"the employees of the Petitioner, including the 4th to 45th Respondents, were given"
"an  undertaking.  The  Respondents  state  that  according  to  Agreement  P4,  the"
"employees of the Petitioner, including the 4th to 45th Respondents, were given an"
"undertaking  which  was  aimed  at  assuring  that  subsequent  to  the  sale  of  the"
"Petitioner Company, the employees would continue in service under terms that were"
"not  less  favourable  than  what  they  enjoyed  prior  to  the  sale.  Accordingly,  the"
"Respondents submit that the Arbitrator has acted within the statutory powers and"
"the award P20 granted by the Arbitrator was just and equitable."
