"Constructions  Company","(HANJUNG).  The  4th  -  45th  Respondents  are","the  ex-"
"employees of the Petitioner who retired therefrom after completing the age of 58","",""
"years.  Thereafter,  the  4th-45th  Respondents  had  worked  for  a  further  period  on  a","",""
"contract basis. The said Respondents claim that as per the said Agreement P4 they","",""
"are entitled to be in permanent employment till the age of 60 years. However, the","",""
"said Respondents and three others made a complaint to the 2nd Respondents that","",""
"they were employed on less favorable conditions under a contract of employment","",""
"by  the  Petitioner.  Consequently,  the  2nd  Respondent  referred  the  said  matter  for","",""
"arbitration  to  the  1st  Respondent  under  case  bearing  no.  A  3291.  The  Petitioner","",""
"states  that  the  Applicants  of  the  said  application  bearing  no.  A  3291(4th  –  45th","",""
"Respondents and three others who died pending the inquiry) relied on Clause 4.3(b)","",""
"of the Agreement P4 to say that the retirement and the employment under contract","",""
"basis  of  the  4th-45th  Respondent  are  violations  of  the  rights  of  the  Applicants.","",""
"However, the Petitioner states that the dispute concerning the retirement and the","",""
"subsequent  employment  on  a  contract  basis  and  the  terms  of  such  employment","",""
"were  permanently  resolved  by  the  collective  agreement  dated  01.02.2002  (P5)","",""
"entered into between Ceylon Heavy Industries Company Ltd and Sri Lanka Nidhahas","",""
"Sevaka Sangamaya on behalf of the employees who accepted the terms of the above","",""
"collective Agreement by their own conduct. After the conclusion of the inquiry, the","",""
"1st  Respondent  delivered  the  award  (P20)  directing  the  Petitioner  to  correctly","",""
"compute the dues payable to the Applicants (except those who died pending the","",""
"inquiry and the Applicant who resigned from the services of the Petitioner) and make","",""
"such  payments  to  the  other  Applicants  within  three  weeks  from  the  date  of  the","",""
"publication of the Gazette Notification. However, the rights of the Applicants who","",""
"died  pending  the  inquiry  in  the  Case  bearing  no.  A  3291  and  the  Applicant  who","",""
"resigned  from  the  services  of  the  Petitioner  to  claim  before  the  Commissioner","",""
"General  of  Labour  were  reserved.  The  Petitioner  claims  that  the  award  of  the","",""
"Arbitrator is in excess of the jurisdiction, ex facie erroneous, arbitrary, capricious, and","",""
"unreasonable on the reasons set out in the Petition. Accordingly, the Petitioner seeks","",""
"a mandate in the nature of Writ of Certiorari quashing the award P20 made by the","",""
"1st Respondent Arbitrator.","",""
