"are seeking to quash the decision taken by the relevant Authority to create a","","","","",""
"reservation to a width of 50m.","","","","",""
"The  Petitioners  are  seeking  to  quash  the  decision  taken  by  the  relevant","","","","",""
"authorities to demarcate and create the aforesaid reservation on the following","","","","",""
"ground. It is the case of the Petitioners that such a reservation cannot be created","","","","",""
"and  imposed  purely  on  internal  administrative  arrangements  and  decisions","","","","",""
"without  complying  with","the  proper","legal  procedure","to","implement","those"
"decisions. Petitioners state that creation of such a reservation by the State has","","","","",""
"to be in strict accordance with the provisions of section 49 of the State Lands","","","","",""
"Ordinance no.8 of 1947. Under the provisions of that Act no state land shall be","","","","",""
"constituted a state reservation unless any land has been surveyed and depicted","","","","",""
"on a plan prepared by or under the authority of the Survey General and has been","","","","",""
"declared  a  state  land  under  the  Land  Settlement  Ordinance  or  Waste  Land","","","","",""
"Ordinance  or  the  Land  Acquisition  Act  or  the  Lands  Resumption  Ordinance.","","","","",""
"Petitioners state that the lands owned by them have not been acquired by the","","","","",""
"State and declared as State lands and the lands have not been duly surveyed.","","","","",""
"Therefore, the aforesaid decision to create a reservation is not in compliance","","","","",""
"with the provisions of the State Lands Ordinance, National Environment Act and","","","","",""
"the regulations marked P9, P16, P17 and P18.","","","","",""
"The Petitioners have not tendered to court the decision taken by the relevant","","","","",""
"authorities following their alleged discussion on 03.05.2017 to constitute and","","","","",""
"create a reservation to the width of 50m. The Petitioners state that they have","","","","",""
"requested the Department of Irrigation under the Right to Information Act No.","","","","",""
"12 of 2016 to furnish a copy of the aforesaid decision to the Petitioners but the","","","","",""
"Department  of  Irrigation  has  informed  that  they  do  not  have  a  copy  of  the","","","","",""
"decision with them. The letter P26 had been sent to the 1st Petitioner by the","","","","",""
"UDA. But there is no proof to show that the Petitioners had asked for a copy of","","","","",""
"the decision from the UDA. The Petitioners have not moved this Court to call for","","","","",""
"a  copy  of  the  decision  before  the  commencement  of  the  arguments.  The","","","","",""
"Respondents also have not tendered to court any document containing such a","","","","",""
"decision.  However,  the  Respondents  have  not  specifically  denied  that  such  a","","","","",""
"decision was taken. Without specifically denying that fact 1st to 8th and 10th to","","","","",""
"12th Respondents in their statement of objections had stated that the necessity","","","","",""
"to  comply  with  the  Irrigation  Circular  10/1986  justifies  the  demarcation  of  a","","","","",""
"reservation  in  accordance  with  the  terms  of  the  said  Circular.  Therefore,  the","","","","",""
"Respondents have acted on the assumption that such a decision has been taken.","","","","",""
