"for  and  quashing  the  purported  decision  (if  any)  made  by  the  1st  to  3rd","",""
"Respondents and the Bandaragama Pradeshiya Sabha and by one or more of the","",""
"Respondents pursuant to the discussion held by them on 03.05.2017 and any","",""
"decisions pertaining to the prohibition imposed by the Respondents with regard","",""
"to  the  right/  entitlement  of  the  Petitioners  to  develop  their  privately  owned","",""
"lands  which  fall  within  the  aforesaid  50m  reservation,  for  a  mandate  in  the","",""
"nature  of  a  writ  of  Certiorari  calling  for  and  quashing  the  decision  of  the  1st","",""
"Respondent and/ or 3rd Respondent to reject/ refuse the application of the 1st","",""
"Petitioner to develop his land or a part of it located within the purported 50m","",""
"reservation, for a mandate in the nature of a writ of mandamus directing 1st to","",""
"3rd  Respondents  and/  or  Bandaragama  Pradeshiya  Sabha  and/  or  any  one  or","",""
"more of the Respondents to proceed to process and reconsider the applications","",""
"submitted by the Petitioners and/ or other owners of private property located","",""
"within the purported 50m reservation seeking approval to develop their land on","",""
"the basis that no such reservation exists and grant approval in accordance with","",""
"the  applicable","laws,  for  a  mandate","in  the  nature  of  a  writ  of  prohibition"
"restraining  the  1st  to  11th  Respondents  from  constituting,  creating,  imposing,","",""
"implementing or enforcing any reservation except in strict accordance with the","",""
"applicable laws, a mandate in the nature of a writ of prohibition restraining the","",""
"1st  to  11th  Respondents  from  prohibiting,  preventing,  unduly  restricting  the","",""
"Petitioners  and  others  who  own  land  within  the  purported  50m  reservation","",""
"from developing and carrying out any construction work on their lands unless","",""
"and until a declaration in that regard is duly made in strict accordance with the","",""
"applicable laws, for a mandate in the nature of a writ of prohibition restraining","",""
"1st to 11th Respondents from applying the Irrigation Department Circular no. 10","",""
"of 1986 and other Gazette notifications mentioned therein to the Petitioners’","",""
"lands with regard to the imposition of the purported 50m reservation, and for","",""
"the reliefs prayed for by paragraphs – I and J of the prayer to the petition and","",""
"for the interim relief prayed for in the prayer to the petition.","",""
